,year,female,wbhao,igen,% less than High School diploma,scol,% with College Degree,% with Health Insurance,% Employed,% Married,% with Children,Median Individual Real Income,wbhao_igen
6,1994,0,Hispanic,1st Generation,0.50911874,0.2484096,0.10757357,0.52008545,0.83614564,0.72805721,0.68181443,24559.814,Hispanic 1st Generation
7,1994,1,Hispanic,1st Generation,0.50159168,0.25628334,0.089246891,0.61018962,0.50567764,0.64766383,0.77326572,18088.627,Hispanic 1st Generation
10,1994,0,Hispanic,2nd Generation,0.25708973,0.40347761,0.11161702,0.70933384,0.76228809,0.63052887,0.54005855,39933.934,Hispanic 2nd Generation
11,1994,1,Hispanic,2nd Generation,0.28520694,0.39162156,0.1243224,0.80379832,0.58035183,0.53169811,0.64169574,29083.99,Hispanic 2nd Generation
14,1994,0,Hispanic,3rd Generation,0.19804035,0.40917629,0.10113645,0.74644637,0.87480497,0.66001278,0.62234253,40717.586,Hispanic 3rd Generation
15,1994,1,Hispanic,3rd Generation,0.17439941,0.36173141,0.091921225,0.81582415,0.68979907,0.63906395,0.69442725,26781.507999999998,Hispanic 3rd Generation
18,1994,0,Hispanic,All,0.385189,0.31774142,0.10698049,0.61151159,0.82915205,0.69192111,0.63819766,30699.767999999996,Hispanic All
19,1994,1,Hispanic,All,0.37584049,0.31159526,0.097781114,0.70220667,0.56582856,0.61950517,0.72506398,22653.197,Hispanic All
16,1994,0,White,All,0.082820542,0.57962769,0.30985429999999997,0.84704792,0.88294172,0.69778997,0.50643063,51738.805,White All
17,1994,1,White,All,0.078354843,0.55903113,0.26045039,0.87720025,0.73914617,0.70356065,0.55199236,32315.545,White All
22,1995,0,Hispanic,1st Generation,0.51889729,0.23048674,0.10252839,0.50906527,0.85079259,0.72976881,0.68803263,25640.182,Hispanic 1st Generation
23,1995,1,Hispanic,1st Generation,0.51537776,0.23855948,0.07251633,0.55844164,0.49532694,0.6785055999999999,0.77417117,18992.727,Hispanic 1st Generation
26,1995,0,Hispanic,2nd Generation,0.23356418,0.37529004,0.11318345,0.71645153,0.79818541,0.6298629,0.57899743,38302.0,Hispanic 2nd Generation
27,1995,1,Hispanic,2nd Generation,0.27519292,0.41454664,0.12178283,0.79850793,0.61822897,0.54188102,0.70488912,31108.504,Hispanic 2nd Generation
30,1995,0,Hispanic,3rd Generation,0.18932307,0.4089011,0.13248399,0.71970665,0.84248793,0.66847628,0.63511682,39647.316,Hispanic 3rd Generation
31,1995,1,Hispanic,3rd Generation,0.20203599,0.35713318,0.089127451,0.77470785,0.67868304,0.63010746,0.66900867,26906.362999999998,Hispanic 3rd Generation
34,1995,0,Hispanic,All,0.39083356,0.29786682,0.11108915,0.59595722,0.83841282,0.69651246,0.65472996,31393.395,Hispanic All
35,1995,1,Hispanic,All,0.3866812,0.30656540000000004,0.087626845,0.66412091,0.56663245,0.63604909,0.73354834,23740.908,Hispanic All
32,1995,0,White,All,0.07819964,0.58793175,0.31991157,0.85701174,0.89125854,0.69543278,0.50616598,52309.137,White All
33,1995,1,White,All,0.069967233,0.57785189,0.27570742,0.87849283,0.74920338,0.70887458,0.55284381,31733.682,White All
38,1996,0,Hispanic,1st Generation,0.55658007,0.19658361,0.07914488,0.50233406,0.83775795,0.74166942,0.70060951,26630.422000000002,Hispanic 1st Generation
39,1996,1,Hispanic,1st Generation,0.56052196,0.21422510000000003,0.07460583700000001,0.56696486,0.50267756,0.68300867,0.76517951,18545.939,Hispanic 1st Generation
42,1996,0,Hispanic,2nd Generation,0.2584568,0.36757159,0.14316711,0.71277082,0.81600738,0.5881446,0.53834295,38637.371,Hispanic 2nd Generation
43,1996,1,Hispanic,2nd Generation,0.24661428,0.44694498,0.12962152,0.79970551,0.64048117,0.52921581,0.69249314,30175.787,Hispanic 2nd Generation
46,1996,0,Hispanic,3rd Generation,0.20236304,0.37933734,0.11706901,0.7415845999999999,0.8414969999999999,0.62577903,0.60518473,38637.371,Hispanic 3rd Generation
47,1996,1,Hispanic,3rd Generation,0.22622073,0.38356459,0.089808784,0.76132309,0.6924265000000001,0.64515418,0.68501836,26737.063,Hispanic 3rd Generation
50,1996,0,Hispanic,All,0.41522905,0.273433,0.10160799,0.59987909,0.83356583,0.68264109,0.64381981,30909.897999999997,Hispanic All
51,1996,1,Hispanic,All,0.40909758,0.30851871,0.091214165,0.66698968,0.57899213,0.63764417,0.7294866999999999,23182.424,Hispanic All
48,1996,0,White,All,0.078245774,0.5886839,0.3152025,0.85551405,0.89221054,0.6877833000000001,0.49451795,53937.773,White All
49,1996,1,White,All,0.070037134,0.57889462,0.28711501,0.87866038,0.75302845,0.69979185,0.54364711,32487.847999999998,White All
54,1997,0,Hispanic,1st Generation,0.52817065,0.23640004,0.09220132199999999,0.5118798,0.86538225,0.74161869,0.69728798,25039.102000000003,Hispanic 1st Generation
55,1997,1,Hispanic,1st Generation,0.50430596,0.24552852,0.089706786,0.5581786,0.54388708,0.67959273,0.75216579,18057.045,Hispanic 1st Generation
58,1997,0,Hispanic,2nd Generation,0.24773894,0.42505571,0.12871407,0.71638709,0.85272551,0.64091295,0.58849305,38104.879,Hispanic 2nd Generation
59,1997,1,Hispanic,2nd Generation,0.24177417,0.44817588,0.14445698,0.79310161,0.66196507,0.55072999,0.69402212,30095.074,Hispanic 2nd Generation
62,1997,0,Hispanic,3rd Generation,0.17582513,0.43006721,0.14770535,0.73909509,0.86074972,0.62790996,0.6028986,39123.594,Hispanic 3rd Generation
63,1997,1,Hispanic,3rd Generation,0.19689888,0.42273536,0.12952222,0.78986597,0.66667908,0.61510283,0.65448552,27732.609,Hispanic 3rd Generation
66,1997,0,Hispanic,All,0.39051911,0.31971005,0.11218689999999999,0.60589164,0.86158454,0.69493419,0.65295041,30132.691000000003,Hispanic All
67,1997,1,Hispanic,All,0.36939859,0.33523819,0.11200857,0.66848046,0.60084975,0.63411814,0.71518111,22571.305,Hispanic All
64,1997,0,White,All,0.078609921,0.58509314,0.31420177,0.85633051,0.89649922,0.68250287,0.49177906,52861.996,White All
65,1997,1,White,All,0.065497674,0.58470845,0.2908074,0.88416702,0.7598694,0.69479305,0.54134655,33318.254,White All
70,1998,0,Hispanic,1st Generation,0.49939796,0.24212691,0.10350558,0.49723211,0.88858771,0.73069382,0.70655674,27985.617000000002,Hispanic 1st Generation
71,1998,1,Hispanic,1st Generation,0.50069374,0.22988243,0.095418721,0.54819012,0.56595683,0.68398261,0.78564548,17697.221,Hispanic 1st Generation
74,1998,0,Hispanic,2nd Generation,0.25860307,0.44609573,0.15684289999999998,0.78296,0.82491165,0.62353176,0.56412691,42714.890999999996,Hispanic 2nd Generation
75,1998,1,Hispanic,2nd Generation,0.24371134,0.42312959,0.16444527,0.78524411,0.67907852,0.55364817,0.67198372,29605.838,Hispanic 2nd Generation
78,1998,0,Hispanic,3rd Generation,0.15827794,0.41013563,0.15017693,0.74886686,0.8521629000000001,0.63127011,0.62911296,42464.492,Hispanic 3rd Generation
79,1998,1,Hispanic,3rd Generation,0.16216102,0.45642188,0.15878099,0.78389519,0.70058823,0.63928479,0.67304021,29461.49,Hispanic 3rd Generation
82,1998,0,Hispanic,All,0.37104186,0.32261923,0.12519318,0.61378986,0.8672002000000001,0.68580037,0.65965837,32404.397999999997,Hispanic All
83,1998,1,Hispanic,All,0.35852131,0.32981464,0.12674274,0.66027182,0.62495774,0.6434960999999999,0.73200697,22977.664,Hispanic All
80,1998,0,White,All,0.074150272,0.59377372,0.3191202,0.85393929,0.90014708,0.67708778,0.48957118,54074.105,White All
81,1998,1,White,All,0.059869424000000004,0.59280515,0.29659507,0.87810421,0.75651282,0.68915272,0.53632426,34046.715,White All
86,1999,0,Hispanic,1st Generation,0.50334984,0.21961452,0.098208331,0.49595261,0.8975302,0.72387785,0.68429673,28185.889,Hispanic 1st Generation
87,1999,1,Hispanic,1st Generation,0.46759579,0.26716512,0.11841692,0.55228883,0.55544472,0.69586432,0.78243393,18918.479,Hispanic 1st Generation
90,1999,0,Hispanic,2nd Generation,0.21304719,0.4407497,0.15961625,0.73263621,0.84388435,0.62352777,0.5672285,41467.191,Hispanic 2nd Generation
91,1999,1,Hispanic,2nd Generation,0.24350519,0.42298454,0.16430579,0.77745211,0.65306091,0.54550737,0.6678341,31390.316000000003,Hispanic 2nd Generation
94,1999,0,Hispanic,3rd Generation,0.18238473,0.43777046,0.13993521,0.74270391,0.86194634,0.64336652,0.6250093000000001,43633.996,Hispanic 3rd Generation
95,1999,1,Hispanic,3rd Generation,0.20198473,0.40997893,0.13736817,0.72507173,0.7306059,0.58007157,0.69647163,27611.854,Hispanic 3rd Generation
98,1999,0,Hispanic,All,0.36631569,0.31770203,0.12093876,0.60410643,0.87788063,0.68378633,0.64580768,33138.582,Hispanic All
99,1999,1,Hispanic,All,0.34745657,0.33982417,0.13381216,0.6485579,0.62322474,0.6314714,0.73395032,23252.086,Hispanic All
96,1999,0,White,All,0.070104346,0.60233313,0.33219308,0.86264497,0.89995718,0.67441255,0.48691154,57258.265999999996,White All
97,1999,1,White,All,0.05913261,0.60015398,0.30578864,0.87918037,0.76330435,0.68834871,0.52762783,36331.387,White All
102,2000,0,Hispanic,1st Generation,0.48491192,0.22016910000000003,0.096068241,0.51911455,0.89515007,0.71187055,0.70228231,28459.338,Hispanic 1st Generation
103,2000,1,Hispanic,1st Generation,0.48968989,0.23929435,0.10950448,0.58020467,0.56499475,0.69727379,0.783822,19921.537,Hispanic 1st Generation
106,2000,0,Hispanic,2nd Generation,0.22910993,0.42791584,0.15251642,0.7344203,0.87977326,0.58699757,0.58446491,39942.68,Hispanic 2nd Generation
107,2000,1,Hispanic,2nd Generation,0.20244662,0.45627984,0.16010544,0.84398913,0.68348211,0.55989033,0.68246764,29597.711,Hispanic 2nd Generation
110,2000,0,Hispanic,3rd Generation,0.14670455,0.47993222,0.14871466,0.79336482,0.86155552,0.6493634,0.60314918,42973.602,Hispanic 3rd Generation
111,2000,1,Hispanic,3rd Generation,0.17008045,0.43007693,0.13574922,0.80066752,0.703471,0.59984392,0.68586636,27046.332000000002,Hispanic 3rd Generation
114,2000,0,Hispanic,All,0.36015061,0.31813052,0.11864116,0.62177598,0.88465905,0.67410344,0.65759277,33724.316,Hispanic All
115,2000,1,Hispanic,All,0.34717885,0.33449507,0.12721949999999999,0.69311881,0.62541223,0.6427418,0.73717999,23678.17,Hispanic All
112,2000,0,White,All,0.065382175,0.6043460999999999,0.33065313,0.87641031,0.89754713,0.6717943000000001,0.48168898,57228.883,White All
113,2000,1,White,All,0.05684828,0.61487097,0.31232929,0.90121144,0.76998425,0.69551462,0.52782816,36285.656,White All
118,2001,0,Hispanic,1st Generation,0.50985932,0.21184695,0.08859142699999999,0.54859072,0.89120191,0.72447443,0.71037102,29851.612999999998,Hispanic 1st Generation
119,2001,1,Hispanic,1st Generation,0.49259582,0.22717848,0.097336277,0.61074078,0.56948727,0.7016173000000001,0.75518721,20038.703,Hispanic 1st Generation
122,2001,0,Hispanic,2nd Generation,0.21358056,0.45601028,0.17839345,0.75701886,0.81719708,0.5707069,0.58572882,41309.184,Hispanic 2nd Generation
123,2001,1,Hispanic,2nd Generation,0.2227736,0.44593319,0.15339701,0.79673344,0.69976377,0.53508162,0.67143637,31489.391,Hispanic 2nd Generation
126,2001,0,Hispanic,3rd Generation,0.16900468,0.44743416,0.1538143,0.80234593,0.87852198,0.64612138,0.61021286,41329.824,Hispanic 3rd Generation
127,2001,1,Hispanic,3rd Generation,0.15808029,0.43441764,0.13973722,0.82215154,0.73137569,0.60600376,0.66579413,28687.275,Hispanic 3rd Generation
130,2001,0,Hispanic,All,0.38468874,0.30569679,0.11870999,0.63951457,0.87481385,0.67974538,0.66659003,34407.113,Hispanic All
131,2001,1,Hispanic,All,0.35082504,0.32645050000000003,0.12015408,0.70376885,0.63802975,0.64126611,0.71471888,24773.123,Hispanic All
128,2001,0,White,All,0.062365294,0.61424536,0.33459306,0.88907427,0.8939867,0.67439491,0.47711620000000005,57803.953,White All
129,2001,1,White,All,0.055015537999999996,0.62876052,0.32363018,0.90117943,0.7605195,0.69143832,0.52267116,37170.695,White All
134,2002,0,Hispanic,1st Generation,0.50468767,0.22128518,0.099043034,0.50553912,0.86928028,0.70362455,0.67164898,29451.75,Hispanic 1st Generation
135,2002,1,Hispanic,1st Generation,0.48040229,0.23836373,0.10332339,0.54513389,0.57033324,0.69085705,0.76788008,20080.738,Hispanic 1st Generation
138,2002,0,Hispanic,2nd Generation,0.20390369,0.44312471,0.15350360000000002,0.73732364,0.82818127,0.56380677,0.56254578,42223.098,Hispanic 2nd Generation
139,2002,1,Hispanic,2nd Generation,0.17548826,0.47846642,0.17405871,0.7700215,0.69144541,0.56043571,0.68431622,28380.777000000002,Hispanic 2nd Generation
142,2002,0,Hispanic,3rd Generation,0.18019278,0.45010111,0.16655546,0.75147641,0.83008474,0.62180775,0.5679757,44177.625,Hispanic 3rd Generation
143,2002,1,Hispanic,3rd Generation,0.16919681,0.43257007,0.15057726,0.79604149,0.72687429,0.60393274,0.65586036,32865.477,Hispanic 3rd Generation
146,2002,0,Hispanic,All,0.38558328,0.30698824,0.12239225,0.59648216,0.8540535,0.66231775,0.63130403,33467.898,Hispanic All
147,2002,1,Hispanic,All,0.34201381,0.3353501,0.12954813,0.65224129,0.63306373,0.64255166,0.72365236,25060.762000000002,Hispanic All
144,2002,0,White,All,0.062941082,0.6134178000000001,0.34129021,0.8805086,0.88693732,0.71115965,0.56509602,58661.191,White All
145,2002,1,White,All,0.050156925,0.63810551,0.33175707,0.89543331,0.74809128,0.70563084,0.61071557,37149.367,White All
150,2003,0,Hispanic,1st Generation,0.50442058,0.21686003,0.10326675,0.49023214,0.86855358,0.69698465,0.67851722,28983.73,Hispanic 1st Generation
151,2003,1,Hispanic,1st Generation,0.49506217,0.22347812,0.10647827,0.54795504,0.54412901,0.70700753,0.77215785,20552.1,Hispanic 1st Generation
154,2003,0,Hispanic,2nd Generation,0.20297164,0.44415331,0.16731854,0.72994602,0.8291930000000001,0.54773957,0.53439569,43475.598,Hispanic 2nd Generation
155,2003,1,Hispanic,2nd Generation,0.18703642,0.45679078,0.18905084,0.78756499,0.69995123,0.54406947,0.71410948,32936.059,Hispanic 2nd Generation
158,2003,0,Hispanic,3rd Generation,0.1530655,0.43672892,0.14028601,0.75005311,0.83926153,0.59918791,0.57187957,42158.152,Hispanic 3rd Generation
159,2003,1,Hispanic,3rd Generation,0.16051331,0.46891198,0.14563377,0.78705573,0.70786226,0.60066634,0.64675277,32936.059,Hispanic 3rd Generation
162,2003,0,Hispanic,All,0.37737677,0.30347484,0.12259517,0.58727032,0.85534328,0.64959776,0.63027263,33001.93,Hispanic All
163,2003,1,Hispanic,All,0.3545008,0.32809979,0.13245419,0.65239894,0.61395985,0.64901447,0.73122352,26348.846,Hispanic All
160,2003,0,White,All,0.06291975799999999,0.61921942,0.34587958,0.86809963,0.88018006,0.71011084,0.56654298,58033.332,White All
161,2003,1,White,All,0.04681446400000001,0.64248151,0.33603573,0.88945818,0.74544126,0.70634145,0.60598528,36905.512,White All
166,2004,0,Hispanic,1st Generation,0.49059898,0.22212626,0.099208295,0.49024817,0.88699627,0.7054229999999999,0.68536532,30154.996,Hispanic 1st Generation
167,2004,1,Hispanic,1st Generation,0.47418284,0.23874328,0.10939968,0.53666693,0.5378505,0.70359927,0.78366429,20618.801,Hispanic 1st Generation
170,2004,0,Hispanic,2nd Generation,0.16808453,0.46652237,0.18417586,0.72941232,0.83640331,0.58354717,0.53305745,43879.387,Hispanic 2nd Generation
171,2004,1,Hispanic,2nd Generation,0.16609335,0.50210381,0.19191614,0.79857028,0.73171884,0.54189461,0.66245556,33537.77,Hispanic 2nd Generation
174,2004,0,Hispanic,3rd Generation,0.15975785,0.47860274,0.15464646,0.70366335,0.83226329,0.58997524,0.53594553,45103.625,Hispanic 3rd Generation
175,2004,1,Hispanic,3rd Generation,0.14780445,0.46920744,0.1531394,0.80061001,0.7118029,0.56725436,0.62604469,31314.805,Hispanic 3rd Generation
178,2004,0,Hispanic,All,0.36423114,0.31908354,0.12591544,0.57733113,0.86658466,0.6596569999999999,0.62710369,33505.551,Hispanic All
179,2004,1,Hispanic,All,0.33089468,0.34974125,0.13743877,0.65527725,0.62057763,0.63666767,0.72037625,25773.502,Hispanic All
176,2004,0,White,All,0.059651512999999996,0.6202324,0.34418213,0.8599896999999999,0.87517136,0.70659465,0.56390285,58067.699,White All
177,2004,1,White,All,0.047247689,0.64931899,0.34124994,0.88132757,0.73785311,0.70412421,0.60954344,37996.586,White All
182,2005,0,Hispanic,1st Generation,0.47766781,0.21253228,0.090662576,0.5008136,0.89313114,0.69999969,0.67195153,29738.162,Hispanic 1st Generation
183,2005,1,Hispanic,1st Generation,0.47960591,0.23681939999999999,0.10381167,0.56011665,0.54891938,0.67522115,0.76034671,20076.396,Hispanic 1st Generation
186,2005,0,Hispanic,2nd Generation,0.17322695,0.47857875,0.17187192,0.74717605,0.84251684,0.58799505,0.55827504,43917.117,Hispanic 2nd Generation
187,2005,1,Hispanic,2nd Generation,0.15991978,0.50546747,0.21371366,0.80916369,0.68994623,0.57522488,0.68345749,32624.145,Hispanic 2nd Generation
