,year,female,wbhao,igen,% less than High School diploma,scol,% with College Degree,% with Health Insurance,% Employed,% Married,% with Children,Median Individual Real Income,wbhao_igen
190,2005,0,Hispanic,3rd Generation,0.13387488,0.46945962,0.15238261,0.7330572,0.84760785,0.61434519,0.55105108,45171.890999999996,Hispanic 3rd Generation
191,2005,1,Hispanic,3rd Generation,0.17609477,0.48466629,0.14945465,0.7548334,0.72311682,0.56240553,0.62215239,30272.695,Hispanic 3rd Generation
194,2005,0,Hispanic,All,0.35121381,0.31429657,0.11836898,0.59390849,0.8744451999999999,0.66168034,0.62623525,33878.918,Hispanic All
195,2005,1,Hispanic,All,0.34049946,0.35202372,0.13784203,0.65868086,0.61975539,0.62750852,0.71157122,25197.132999999998,Hispanic All
192,2005,0,White,All,0.061465096,0.60779709,0.33640447,0.85915422,0.88016593,0.70424098,0.56276679,57719.640999999996,White All
193,2005,1,White,All,0.048062325,0.65310484,0.34297612,0.88212568,0.74169773,0.69664818,0.60993445,37643.242,White All
198,2006,0,Hispanic,1st Generation,0.48628432,0.20686707,0.087779514,0.49333334,0.90238655,0.71460259,0.68757433,29661.932,Hispanic 1st Generation
199,2006,1,Hispanic,1st Generation,0.44630247,0.24361029,0.10598876,0.54750121,0.56537277,0.68608785,0.76849771,20195.357,Hispanic 1st Generation
202,2006,0,Hispanic,2nd Generation,0.15348256,0.47532701,0.16908051,0.7291503,0.82853156,0.56565505,0.55069506,43691.879,Hispanic 2nd Generation
203,2006,1,Hispanic,2nd Generation,0.15689197,0.54449183,0.22250825,0.78036565,0.68482202,0.53686631,0.65423018,34194.965,Hispanic 2nd Generation
206,2006,0,Hispanic,3rd Generation,0.13092163,0.45748466,0.16058868,0.73886859,0.85361832,0.61026818,0.5568951999999999,43694.305,Hispanic 3rd Generation
207,2006,1,Hispanic,3rd Generation,0.16384646,0.46527696,0.16269539,0.75631821,0.70005971,0.5738225,0.65445352,32045.566000000003,Hispanic 3rd Generation
210,2006,0,Hispanic,All,0.35508782,0.30563036,0.11708350000000001,0.58506739,0.87917352,0.66661465,0.63664985,32817.457,Hispanic All
211,2006,1,Hispanic,All,0.31990787,0.35820627,0.14356399,0.64489192,0.62176824,0.62871009,0.71800452,25244.197,Hispanic All
208,2006,0,White,All,0.05806739599999999,0.61316478,0.33970335,0.85822022,0.88901824,0.69511646,0.56131893,57202.379,White All
209,2006,1,White,All,0.047617680999999995,0.66393012,0.34751141,0.8762629000000001,0.74163383,0.6950506,0.60714561,36675.691,White All
214,2007,0,Hispanic,1st Generation,0.48118171,0.21045369,0.085605949,0.46036809999999995,0.89470828,0.71997529,0.65206558,29388.926,Hispanic 1st Generation
215,2007,1,Hispanic,1st Generation,0.44002938,0.2456083,0.10539064,0.52109003,0.55764925,0.71051174,0.76641566,21160.027000000002,Hispanic 1st Generation
218,2007,0,Hispanic,2nd Generation,0.15319782,0.5021441,0.19273497,0.75045693,0.84887344,0.59437859,0.54801935,47022.280999999995,Hispanic 2nd Generation
219,2007,1,Hispanic,2nd Generation,0.14879271,0.55020481,0.23230341,0.77364433,0.69347054,0.5359965,0.6661613000000001,32974.375,Hispanic 2nd Generation
222,2007,0,Hispanic,3rd Generation,0.12860648,0.45870167,0.17113362,0.72899842,0.84292716,0.56950289,0.53677654,43495.609000000004,Hispanic 3rd Generation
223,2007,1,Hispanic,3rd Generation,0.13771324,0.48848605,0.16322254,0.76612097,0.75598913,0.52642983,0.63290542,31740.041,Hispanic 3rd Generation
226,2007,0,Hispanic,All,0.3514238,0.31334022,0.12231132,0.56685579,0.87609416,0.66732472,0.61024314,35266.711,Hispanic All
227,2007,1,Hispanic,All,0.31030646,0.36447483,0.14497496,0.6296553,0.63129604,0.63210779,0.71501005,24686.697,Hispanic All
224,2007,0,White,All,0.061765800999999995,0.60862577,0.34100115,0.84964073,0.88351512,0.65645337,0.47808006,57602.297,White All
225,2007,1,White,All,0.04720562,0.66842544,0.36658499,0.87627238,0.75246888,0.67942214,0.52880847,37713.047,White All
230,2008,0,Hispanic,1st Generation,0.47205612,0.20552923,0.09051709599999999,0.47102225,0.87505245,0.70975393,0.63430434,28578.463,Hispanic 1st Generation
231,2008,1,Hispanic,1st Generation,0.43887651,0.25499937,0.10869925,0.5224755999999999,0.54519463,0.70870298,0.75077307,21948.26,Hispanic 1st Generation
234,2008,0,Hispanic,2nd Generation,0.14997424,0.50821936,0.19724327,0.72309262,0.85443169,0.56803602,0.55942476,44650.992,Hispanic 2nd Generation
235,2008,1,Hispanic,2nd Generation,0.1151698,0.59057105,0.23063278,0.79346585,0.74747127,0.52997947,0.66154605,35437.293,Hispanic 2nd Generation
238,2008,0,Hispanic,3rd Generation,0.1493195,0.44840652,0.1586895,0.72464913,0.82292521,0.54652756,0.51758462,40009.848,Hispanic 3rd Generation
239,2008,1,Hispanic,3rd Generation,0.14536442,0.48281828,0.16500533,0.77739584,0.70632672,0.5467871999999999,0.60971725,31733.525,Hispanic 3rd Generation
242,2008,0,Hispanic,All,0.34439042,0.31340995,0.12505841,0.57114607,0.86057925,0.64933169,0.5962773,34294.156,Hispanic All
243,2008,1,Hispanic,All,0.3002007,0.38120496,0.14847891,0.64068174,0.62673515,0.63216931,0.69873744,27383.882999999998,Hispanic All
240,2008,0,White,All,0.057112515,0.61819017,0.34779599,0.85513127,0.87483764,0.64268833,0.45845661,57156.926,White All
241,2008,1,White,All,0.040976588,0.68140811,0.37816262,0.88047296,0.75170416,0.66587514,0.51175815,38180.828,White All
246,2009,0,Hispanic,1st Generation,0.47190076,0.20212132,0.09290806900000001,0.46785721,0.81809449,0.69341969,0.65941781,28622.193,Hispanic 1st Generation
247,2009,1,Hispanic,1st Generation,0.44560394,0.24156611,0.10485236,0.51808149,0.55318969,0.69546485,0.74842101,19815.365,Hispanic 1st Generation
250,2009,0,Hispanic,2nd Generation,0.17957824,0.48134959,0.18827689,0.72622615,0.77866018,0.55878323,0.54724711,44034.145,Hispanic 2nd Generation
251,2009,1,Hispanic,2nd Generation,0.13150923,0.55545312,0.21176448,0.77366495,0.68840432,0.53556132,0.68361276,33025.609,Hispanic 2nd Generation
254,2009,0,Hispanic,3rd Generation,0.13168129,0.44553009,0.16168141,0.73583698,0.77998203,0.56198883,0.5272041000000001,44034.145,Hispanic 3rd Generation
255,2009,1,Hispanic,3rd Generation,0.14394304,0.45768809,0.14247811,0.76389462,0.68535674,0.53067023,0.61649233,32391.517999999996,Hispanic 3rd Generation
258,2009,0,Hispanic,All,0.34143719,0.31004241,0.12682793,0.57646853,0.80208826,0.63850361,0.60901541,33025.609,Hispanic All
259,2009,1,Hispanic,All,0.30743358,0.35979074,0.13674808,0.63059354,0.61320692,0.62251264,0.70369929,25319.632999999998,Hispanic All
256,2009,0,White,All,0.05673774,0.61335909,0.33967444,0.84861684,0.82880205,0.63713157,0.4581807,55152.765999999996,White All
257,2009,1,White,All,0.043645773,0.68174475,0.37279373,0.87247896,0.73201531,0.66817498,0.5124346,36922.629,White All
262,2010,0,Hispanic,1st Generation,0.45422122,0.21801431,0.10482377,0.42992553,0.81826788,0.6599732,0.6705609,27617.387000000002,Hispanic 1st Generation
263,2010,1,Hispanic,1st Generation,0.42700246,0.26381168,0.11867111,0.50315827,0.53830695,0.67434531,0.75671881,20679.898,Hispanic 1st Generation
266,2010,0,Hispanic,2nd Generation,0.15434456,0.48356009,0.20204479,0.66024125,0.77700031,0.53025723,0.56674534,43088.645,Hispanic 2nd Generation
267,2010,1,Hispanic,2nd Generation,0.12709068,0.56828427,0.23784074,0.76228172,0.69589579,0.50118726,0.68565232,32058.262000000002,Hispanic 2nd Generation
270,2010,0,Hispanic,3rd Generation,0.12145608,0.44500229,0.16803956,0.70381713,0.75578398,0.51527131,0.50924289,44187.816,Hispanic 3rd Generation
271,2010,1,Hispanic,3rd Generation,0.12208864,0.49660623,0.17910691,0.72747105,0.66283929,0.50211394,0.62505788,32036.167999999998,Hispanic 3rd Generation
274,2010,0,Hispanic,All,0.3226867,0.32085839,0.13847096,0.53463781,0.79680508,0.60292304,0.61573589,33140.863,Hispanic All
275,2010,1,Hispanic,All,0.29211718,0.38340116,0.1585445,0.61085504,0.60111767,0.59732962,0.71133006,26512.689,Hispanic All
272,2010,0,White,All,0.057444826,0.60965461,0.34018594,0.81657547,0.81722534,0.62047905,0.45265588,55234.773,White All
273,2010,1,White,All,0.044571389,0.68236572,0.37225676,0.8523130999999999,0.72825134,0.65883332,0.51823223,38114.203,White All
278,2011,0,Hispanic,1st Generation,0.45307928,0.22390965,0.086493902,0.44812381,0.83766264,0.65737414,0.65001643,27177.646,Hispanic 1st Generation
279,2011,1,Hispanic,1st Generation,0.42844337,0.2573193,0.11072344,0.51611924,0.52752393,0.65988499,0.75187767,20696.32,Hispanic 1st Generation
282,2011,0,Hispanic,2nd Generation,0.15411806,0.46254745,0.18999562,0.71920395,0.80083859,0.52377385,0.55498832,41773.129,Hispanic 2nd Generation
283,2011,1,Hispanic,2nd Generation,0.12575404,0.57401371,0.24018125,0.7814066999999999,0.6818651,0.48552379,0.64472276,32613.176,Hispanic 2nd Generation
286,2011,0,Hispanic,3rd Generation,0.12267648,0.44456312,0.15754725,0.70691586,0.74829668,0.51012647,0.50047582,43484.234000000004,Hispanic 3rd Generation
287,2011,1,Hispanic,3rd Generation,0.12759972,0.52641523,0.19275416,0.76992679,0.64294279,0.50996888,0.66180086,32613.176,Hispanic 3rd Generation
290,2011,0,Hispanic,All,0.31940409999999997,0.32166767,0.12377593,0.56086212,0.81109273,0.59772086,0.59828341,32612.088,Hispanic All
291,2011,1,Hispanic,All,0.28999111,0.39184397,0.15938519,0.63523197,0.5895263000000001,0.5854218000000001,0.70658082,26090.541,Hispanic All
288,2011,0,White,All,0.056003019,0.62701529,0.35428905,0.81840104,0.82600188,0.61142296,0.44227058,54355.293,White All
289,2011,1,White,All,0.042964783,0.69450098,0.38662913,0.85396093,0.7277596,0.65131921,0.5117596999999999,38048.703,White All
294,2012,0,Hispanic,1st Generation,0.4139125,0.24872629,0.10676679,0.46860141,0.85434359,0.66111672,0.63946134,27400.727000000003,Hispanic 1st Generation
295,2012,1,Hispanic,1st Generation,0.404223,0.27858633,0.12631693,0.50023252,0.55129874,0.67388952,0.75140965,21077.482000000004,Hispanic 1st Generation
298,2012,0,Hispanic,2nd Generation,0.15329891,0.45873231,0.19042407,0.68634301,0.78028613,0.50948608,0.52700239,40047.215,Hispanic 2nd Generation
299,2012,1,Hispanic,2nd Generation,0.12988029,0.58437401,0.25634345,0.74985194,0.67496395,0.52422667,0.64961469,31282.145,Hispanic 2nd Generation
302,2012,0,Hispanic,3rd Generation,0.11869631,0.49014357,0.17063245,0.73661721,0.75440359,0.51008654,0.50855219,42154.965,Hispanic 3rd Generation
303,2012,1,Hispanic,3rd Generation,0.13448153,0.51948625,0.20585948,0.75035614,0.69969237,0.46315014,0.61736637,31616.222999999998,Hispanic 3rd Generation
306,2012,0,Hispanic,All,0.29437232,0.34579349,0.13865785,0.57295811,0.81700778,0.59591466,0.58713973,31616.222999999998,Hispanic All
307,2012,1,Hispanic,All,0.27436697,0.40956098,0.17673652,0.61946666,0.61600769,0.58840179,0.69540495,25292.979,Hispanic All
304,2012,0,White,All,0.053250328,0.63221568,0.35733563,0.82658905,0.83458173,0.61278999,0.44046456,52746.398,White All
305,2012,1,White,All,0.040646866000000004,0.70013541,0.39350358,0.85562992,0.720855,0.64590394,0.50511861,36911.941,White All
310,2013,0,Hispanic,1st Generation,0.43433574,0.23793389,0.10769241,0.46223843,0.86724705,0.66198194,0.63453168,26840.201,Hispanic 1st Generation
311,2013,1,Hispanic,1st Generation,0.3792986,0.28899795,0.1345676,0.51822311,0.53941578,0.66809446,0.74444592,19613.994,Hispanic 1st Generation
314,2013,0,Hispanic,2nd Generation,0.11749852,0.48887157,0.20434293,0.71788663,0.82357657,0.50579643,0.49863726,38711.828,Hispanic 2nd Generation
315,2013,1,Hispanic,2nd Generation,0.11927681,0.56995195,0.24714038,0.78075659,0.66604483,0.49907184,0.59731197,30969.463,Hispanic 2nd Generation
318,2013,0,Hispanic,3rd Generation,0.13178119,0.45473012,0.17585376,0.71247125,0.79063523,0.46468869,0.50853276,41292.617,Hispanic 3rd Generation
319,2013,1,Hispanic,3rd Generation,0.10234951,0.54916298,0.22087687,0.76111513,0.6617924,0.50082707,0.60086405,30969.463,Hispanic 3rd Generation
322,2013,0,Hispanic,All,0.30053213,0.33910343,0.14343075,0.57148683,0.84145844,0.58589125,0.57793528,31111.924,Hispanic All
323,2013,1,Hispanic,All,0.25035945,0.41924775,0.1825942,0.63988316,0.59930843,0.58724076,0.67453259,24775.57,Hispanic All
320,2013,0,White,All,0.052787818,0.64118385,0.36607128,0.82328027,0.83789533,0.60148132,0.44286963,51790.234000000004,White All
321,2013,1,White,All,0.040453762000000004,0.70596534,0.39932781,0.8560918,0.72377926,0.6386975,0.5084331,37163.355,White All
326,2014,0,Hispanic,1st Generation,0.4467642,0.24135888,0.10073334,0.54461032,0.87883461,0.66720939,0.66084129,27473.408,Hispanic 1st Generation
327,2014,1,Hispanic,1st Generation,0.40643245,0.28842363,0.13827816,0.58829641,0.54905277,0.66255987,0.71487314,20350.672,Hispanic 1st Generation
330,2014,0,Hispanic,2nd Generation,0.11810391,0.49389923,0.21164247,0.76748788,0.81887209,0.49896014,0.47217318,39683.812999999995,Hispanic 2nd Generation
331,2014,1,Hispanic,2nd Generation,0.09922818800000001,0.58655077,0.26090574,0.78734595,0.71514785,0.47868541,0.6231429,30526.007999999998,Hispanic 2nd Generation
334,2014,0,Hispanic,3rd Generation,0.12083865,0.49180311,0.20314687,0.74893481,0.7746138000000001,0.46042794,0.51212436,38666.277,Hispanic 3rd Generation
335,2014,1,Hispanic,3rd Generation,0.11608903,0.57470661,0.20027284,0.81315857,0.67822415,0.48075837,0.62663144,31543.541,Hispanic 3rd Generation
338,2014,0,Hispanic,All,0.29760587,0.35597229,0.14941464,0.64211458,0.84184915,0.58213288,0.58359671,30526.007999999998,Hispanic All
339,2014,1,Hispanic,All,0.26322344,0.42845246,0.18290208,0.68963456,0.62001127,0.57497764,0.67175168,25438.34,Hispanic All
336,2014,0,White,All,0.052306637,0.64401317,0.36748275,0.84764642,0.84229827,0.6021561,0.44485953,52648.207,White All
337,2014,1,White,All,0.036572587000000004,0.72004557,0.41505075,0.86652589,0.73173153,0.63160253,0.51332086,37089.102,White All
342,2015,0,Hispanic,1st Generation,0.43719679,0.22802496,0.10181591,0.599549,0.89250362,0.66667169,0.62426466,30034.502,Hispanic 1st Generation
343,2015,1,Hispanic,1st Generation,0.397863,0.29370645,0.14580876,0.66781956,0.5468052,0.66413027,0.70794737,20023.002,Hispanic 1st Generation
346,2015,0,Hispanic,2nd Generation,0.10504103,0.53412199,0.21833035,0.81720674,0.85398436,0.49063957,0.50512916,40046.004,Hispanic 2nd Generation
347,2015,1,Hispanic,2nd Generation,0.094497204,0.58392823,0.22719356,0.85406077,0.70352787,0.51105565,0.64291871,30034.502,Hispanic 2nd Generation
350,2015,0,Hispanic,3rd Generation,0.11226253,0.52030593,0.20197602,0.80571175,0.79060149,0.48674351,0.47944465,45051.754,Hispanic 3rd Generation
351,2015,1,Hispanic,3rd Generation,0.13047963,0.56651831,0.21614222,0.84937489,0.66169959,0.49934292,0.60227096,30049.52,Hispanic 3rd Generation
354,2015,0,Hispanic,All,0.29411581,0.35849801,0.1493375,0.69200248,0.86351067,0.58935201,0.56748575,33037.953,Hispanic All
355,2015,1,Hispanic,All,0.26335561,0.42618442,0.18158127,0.75428152,0.61110502,0.58959097,0.66831774,25028.752,Hispanic All
352,2015,0,White,All,0.047836076,0.64854431,0.37920776,0.88059258,0.85014594,0.60657871,0.45205322,53861.875,White All
353,2015,1,White,All,0.036439568,0.72668028,0.43057111,0.89837432,0.73607767,0.6355896,0.51564789,38015.672,White All
358,2016,0,Hispanic,1st Generation,0.40110895,0.23005345,0.10426628,0.66981107,0.90324366,0.65526444,0.62172604,30000.0,Hispanic 1st Generation
359,2016,1,Hispanic,1st Generation,0.36597684,0.29158264,0.13544624,0.71112728,0.57447702,0.65687299,0.72173566,21300.0,Hispanic 1st Generation
362,2016,0,Hispanic,2nd Generation,0.09397900099999999,0.52908087,0.23738553,0.8578136000000001,0.85395128,0.4721044,0.48499647,40000.0,Hispanic 2nd Generation
363,2016,1,Hispanic,2nd Generation,0.10533234,0.58540088,0.24335887,0.8839155999999999,0.68830442,0.46651962,0.61530441,31200.0,Hispanic 2nd Generation
366,2016,0,Hispanic,3rd Generation,0.10222503,0.53314275,0.20130607,0.82895261,0.81063038,0.50276464,0.47682694,40000.0,Hispanic 3rd Generation
367,2016,1,Hispanic,3rd Generation,0.09744788,0.58661944,0.2616412,0.8726393,0.69571841,0.47016454,0.60969859,32000.0,Hispanic 3rd Generation
2,2016,0,Hispanic,All,0.26307565,0.36686781,0.15758079,0.74953341,0.8721447,0.57810503,0.55790317,35000.0,Hispanic All
3,2016,1,Hispanic,All,0.2378034,0.43434167,0.19189622,0.79237902,0.63134688,0.56538397,0.6688599000000001,26900.0,Hispanic All
0,2016,0,White,All,0.04642378900000001,0.6645726,0.39212912,0.89181668,0.85861599,0.59695113,0.44429293,55056.0,White All
1,2016,1,White,All,0.036607333,0.73705947,0.44036096,0.90868908,0.74850768,0.63120621,0.50480634,40000.0,White All
