year,female,wbhao,igen,lths,college,hinsured,employed,married2,children,gen1,gen2,gen3,rincp_all
2016,0,White,All,.046423789,.39212912,.89181668,.85861599,.59695113,.44429293,.047001276,.046736117,.90626264,50005
2016,1,White,All,.036607333,.44036096,.90868908,.74850768,.63120621,.50480634,.049356319,.044482231,.90616143,30009
2016,0,Hispanic,All,.26307565,.15758079,.74953341,.8721447,.57810503,.55790317,.54519063,.25443599,.20037338,31000
2016,1,Hispanic,All,.2378034,.19189622,.79237902,.63134688,.56538397,.6688599,.51505899,.25965646,.22528453,17000
1994,0,White,1st Generation,.12665689,.42924511,.7995559,.85825002,.76365501,.54699665,,,,48521.793
1994,1,White,1st Generation,.10984941,.32214457,.83767289,.61878866,.75842005,.51448387,,,,17773.551
1994,0,Hispanic,1st Generation,.50911874,.10757357,.52008545,.83614564,.72805721,.68181443,,,,22640.271
1994,1,Hispanic,1st Generation,.50159168,.089246891,.61018962,.50567764,.64766383,.77326572,,,,9112.9834
1994,0,White,2nd Generation,.056886569,.38428038,.84641427,.88426328,.66481119,.4664892,,,,50287.836
1994,1,White,2nd Generation,.054429922,.32464176,.89147776,.7305069,.67957115,.5052309,,,,28114.523
1994,0,Hispanic,2nd Generation,.25708973,.11161702,.70933384,.76228809,.63052887,.54005855,,,,32315.545
1994,1,Hispanic,2nd Generation,.28520694,.1243224,.80379832,.58035183,.53169811,.64169574,,,,16248.256
1994,0,White,3rd Generation,.082803421,.30025309,.84895885,.88382649,.69736987,.50746483,,,,48473.316
1994,1,White,3rd Generation,.078552194,.25375181,.87795734,.74477613,.70277619,.55655837,,,,24236.658
1994,0,Hispanic,3rd Generation,.19804035,.10113645,.74644637,.87480497,.66001278,.62234253,,,,38778.652
1994,1,Hispanic,3rd Generation,.17439941,.091921225,.81582415,.68979907,.63906395,.69442725,,,,19389.326
1994,0,White,All,.082820542,.3098543,.84704792,.88294172,.69778997,.50643063,.035610817,.059595998,.9047932,48481.398
1994,1,White,All,.078354843,.26045039,.87720025,.73914617,.70356065,.55199236,.038153518,.057683092,.90416336,24236.658
1994,0,Hispanic,All,.385189,.10698049,.61151159,.82915205,.69192111,.63819766,.56119508,.2129236,.22588131,26395.338
1994,1,Hispanic,All,.37584049,.097781114,.70220667,.56582856,.61950517,.72506398,.53934139,.22537039,.23528822,12771.104
1995,0,White,1st Generation,.10067756,.42753628,.80859953,.84553778,.73518902,.52209795,,,,47481.816
1995,1,White,1st Generation,.093590446,.34695736,.81279665,.61910218,.76586396,.51790261,,,,18285.248
1995,0,Hispanic,1st Generation,.51889729,.10252839,.50906527,.85079259,.72976881,.68803263,,,,23761.484
1995,1,Hispanic,1st Generation,.51537776,.07251633,.55844164,.49532694,.6785056,.77417117,,,,9496.3633
1995,0,White,2nd Generation,.03976215,.39978746,.86583561,.90950352,.68959302,.46128181,,,,57362.785
1995,1,White,2nd Generation,.041743502,.33472994,.8869608,.75167376,.67492235,.48709717,,,,28732.83
1995,0,Hispanic,2nd Generation,.23356418,.11318345,.71645153,.79818541,.6298629,.57899743,,,,32920.727
1995,1,Hispanic,2nd Generation,.27519292,.12178283,.79850793,.61822897,.54188102,.70488912,,,,20092.723
1995,0,White,3rd Generation,.079667278,.31078494,.85837781,.89194202,.69422483,.50828594,,,,47798.363
1995,1,White,3rd Generation,.070747785,.26912865,.88066149,.75438416,.70864218,.55835074,,,,24532.273
1995,0,Hispanic,3rd Generation,.18932307,.13248399,.71970665,.84248793,.66847628,.63511682,,,,37668.91
1995,1,Hispanic,3rd Generation,.20203599,.089127451,.77470785,.67868304,.63010746,.66900867,,,,18597.045
1995,0,White,All,.07819964,.31991157,.85701174,.89125854,.69543278,.50616598,.035775427,.055614091,.90861046,48035.773
1995,1,White,All,.069967233,.27570742,.87849283,.74920338,.70887458,.55284381,.037170392,.056185704,.90664393,24506.949
1995,0,Hispanic,All,.39083356,.11108915,.59595722,.83841282,.69651246,.65472996,.58437443,.20152584,.21409974,28487.508
1995,1,Hispanic,All,.3866812,.087626845,.66412091,.56663245,.63604909,.73354834,.53631204,.22685812,.23682986,13275.916
1996,0,White,1st Generation,.11258214,.45342901,.81235337,.85106778,.76909757,.53838128,,,,49455.836
1996,1,White,1st Generation,.11029538,.32156482,.82924187,.61639977,.75581056,.54453868,,,,18623.213
1996,0,Hispanic,1st Generation,.55658007,.07914488,.50233406,.83775795,.74166942,.70060951,,,,24109.721
1996,1,Hispanic,1st Generation,.56052196,.074605837,.56696486,.50267756,.68300867,.76517951,,,,9272.9697
1996,0,White,2nd Generation,.044419877,.40964127,.87344205,.90904558,.67086995,.45527303,,,,56507.93
1996,1,White,2nd Generation,.047544539,.36321074,.89836198,.76681399,.66390216,.49957174,,,,30909.898
1996,0,Hispanic,2nd Generation,.2584568,.14316711,.71277082,.81600738,.5881446,.53834295,,,,32463.121
1996,1,Hispanic,2nd Generation,.24661428,.12962152,.79970551,.64048117,.52921581,.69249314,,,,18162.656
1996,0,White,3rd Generation,.078984953,.30390492,.85610694,.89279145,.68562263,.49521673,,,,49455.836
1996,1,White,3rd Generation,.069712505,.28083825,.87955654,.75806576,.69962907,.54638183,,,,25500.666
1996,0,Hispanic,3rd Generation,.20236304,.11706901,.7415846,.841497,.62577903,.60518473,,,,34773.637
1996,1,Hispanic,3rd Generation,.22622073,.089808784,.76132309,.6924265,.64515418,.68501836,,,,18545.939
1996,0,White,All,.078245774,.3152025,.85551405,.89221054,.6877833,.49451795,.035816126,.056198519,.90798533,49462.02
1996,1,White,All,.070037134,.28711501,.87866038,.75302845,.69979185,.54364711,.039070453,.056882303,.90404725,25500.666
1996,0,Hispanic,All,.41522905,.10160799,.59987909,.83356583,.68264109,.64381981,.56479388,.22830395,.20690216,27818.908
1996,1,Hispanic,All,.40909758,.091214165,.66698968,.57899213,.63764417,.7294867,.53248459,.23863512,.22888029,12926.52
1997,0,White,1st Generation,.09648183,.46444213,.78794765,.89160883,.7226488,.53880841,,,,52666.379
1997,1,White,1st Generation,.098467253,.34919241,.81139004,.62614912,.72742736,.513044,,,,18433.232
1997,0,Hispanic,1st Generation,.52817065,.092201322,.5118798,.86538225,.74161869,.69728798,,,,24076.059
1997,1,Hispanic,1st Generation,.50430596,.089706786,.5581786,.54388708,.67959273,.75216579,,,,9901.2793
1997,0,White,2nd Generation,.042110585,.38906339,.87553912,.89866143,.65852034,.44923663,,,,54186.18
1997,1,White,2nd Generation,.046527274,.36561304,.89485586,.7709505,.69221234,.50126415,,,,30095.074
1997,0,Hispanic,2nd Generation,.24773894,.12871407,.71638709,.85272551,.64091295,.58849305,,,,33518.387
1997,1,Hispanic,2nd Generation,.24177417,.14445698,.79310161,.66196507,.55072999,.69402212,,,,19164.543
1997,0,White,3rd Generation,.080168895,.30313265,.85799408,.89656824,.68233097,.49249274,,,,49355.922
1997,1,White,3rd Generation,.065180987,.28367105,.88675779,.76514894,.69349712,.54503763,,,,27010.328
1997,0,Hispanic,3rd Generation,.17582513,.14770535,.73909509,.86074972,.62790996,.6028986,,,,37618.844
1997,1,Hispanic,3rd Generation,.19689888,.12952222,.78986597,.66667908,.61510283,.65448552,,,,17003.717
1997,0,White,All,.078609921,.31420177,.85633051,.89649922,.68250287,.49177906,.038099796,.057293389,.90460682,49676.434
1997,1,White,All,.065497674,.2908074,.88416702,.7598694,.69479305,.54134655,.040273137,.054887448,.9048394,26784.615
1997,0,Hispanic,All,.39051911,.1121869,.60589164,.86158454,.69493419,.65295041,.56409401,.22162591,.21428007,28119.332
1997,1,Hispanic,All,.36939859,.11200857,.66848046,.60084975,.63411814,.71518111,.52716959,.2327347,.24009572,13542.783
1998,0,White,1st Generation,.09479183,.44545767,.79817069,.90159518,.73374009,.4979406,,,,51847.039
1998,1,White,1st Generation,.097746044,.3979609,.81169885,.66576552,.7333408,.52733874,,,,19589.932
1998,0,Hispanic,1st Generation,.49939796,.10350558,.49723211,.88858771,.73069382,.70655674,,,,26512.689
1998,1,Hispanic,1st Generation,.50069374,.095418721,.54819012,.56595683,.68398261,.78564548,,,,10605.076
1998,0,White,2nd Generation,.038003288,.39155686,.88776565,.90674245,.65670681,.45586944,,,,58917.09
1998,1,White,2nd Generation,.044041254,.37958413,.88913125,.76091754,.64524502,.52303094,,,,30788.598
1998,0,Hispanic,2nd Generation,.25860307,.1568429,.78296,.82491165,.62353176,.56412691,,,,37007.297
1998,1,Hispanic,2nd Generation,.24371134,.16444527,.78524411,.67907852,.55364817,.67198372,,,,20056.85
1998,0,White,3rd Generation,.075467803,.30913246,.85430342,.89967823,.6758585,.49127609,,,,51271.125
1998,1,White,3rd Generation,.059144504,.28698474,.88039839,.76030058,.68986386,.53753948,,,,26998.756
1998,0,Hispanic,3rd Generation,.15827794,.15017693,.74886686,.8521629,.63127011,.62911296,,,,36837.91
1998,1,Hispanic,3rd Generation,.16216102,.15878099,.78389519,.70058823,.63928479,.67304021,,,,20906.729
1998,0,White,All,.074150272,.3191202,.85393929,.90014708,.67708778,.48957118,.03963938,.055613358,.90474725,51552.453
1998,1,White,All,.059869424,.29659507,.87810421,.75651282,.68915272,.53632426,.04042872,.055331945,.90423936,26954.568
1998,0,Hispanic,All,.37104186,.12519318,.61378986,.8672002,.68580037,.65965837,.56421226,.20234041,.23344734,29458.545
1998,1,Hispanic,All,.35852131,.12674274,.66027182,.62495774,.6434961,.73200697,.52577233,.22524932,.24897836,14729.272
1999,0,White,1st Generation,.103043,.46242473,.77979404,.87244779,.69013232,.46704718,,,,52317.195
1999,1,White,1st Generation,.10512906,.39155906,.82819444,.68650985,.74218577,.50870335,,,,21871.494
1999,0,Hispanic,1st Generation,.50334984,.098208331,.49595261,.8975302,.72387785,.68429673,,,,26161.504
1999,1,Hispanic,1st Generation,.46759579,.11841692,.55228883,.55544472,.69586432,.78243393,,,,11284.528
1999,0,White,2nd Generation,.033798732,.44606751,.86606729,.89151657,.62389797,.4380067,,,,61182.055
1999,1,White,2nd Generation,.041295916,.35958713,.87055933,.75942093,.64255613,.51950419,,,,32584.893
1999,0,Hispanic,2nd Generation,.21304719,.15961625,.73263621,.84388435,.62352777,.5672285,,,,36331.387
1999,1,Hispanic,2nd Generation,.24350519,.16430579,.77745211,.65306091,.54550737,.6678341,,,,20926.879
1999,0,White,3rd Generation,.07064902,.31985706,.8662225,.90168417,.67654061,.49056825,,,,52463.973
1999,1,White,3rd Generation,.05819501,.29915956,.88181144,.76675701,.6886481,.52888042,,,,29065.109
1999,0,Hispanic,3rd Generation,.18238473,.13993521,.74270391,.86194634,.64336652,.6250093,,,,40926.578
1999,1,Hispanic,3rd Generation,.20198473,.13736817,.72507173,.7306059,.58007157,.69647163,,,,20345.576
1999,0,White,All,.070104346,.33219308,.86264497,.89995718,.67441255,.48691154,.041301366,.051087514,.90761113,53043.824
1999,1,White,All,.05913261,.30578864,.87918037,.76330435,.68834871,.52762783,.038357951,.051049896,.91059214,29065.109
1999,0,Hispanic,All,.36631569,.12093876,.60410643,.87788063,.68378633,.64580768,.55321515,.20768718,.23909765,30227.713
1999,1,Hispanic,All,.34745657,.13381216,.6485579,.62322474,.6314714,.73395032,.51201427,.22820495,.25978079,15847.75
2000,0,White,1st Generation,.089878656,.4410193,.82037175,.90546024,.6968233,.47732088,,,,54926.523
2000,1,White,1st Generation,.084086604,.36189532,.84596872,.67805833,.753187,.52725697,,,,22064.525
2000,0,Hispanic,1st Generation,.48491192,.096068241,.51911455,.89515007,.71187055,.70228231,,,,26637.939
2000,1,Hispanic,1st Generation,.48968989,.10950448,.58020467,.56499475,.69727379,.783822,,,,11383.735
2000,0,White,2nd Generation,.035218958,.46265972,.89434904,.91754407,.61993623,.43342128,,,,65484.938
2000,1,White,2nd Generation,.038721405,.38522574,.92221338,.78947693,.64660937,.48853752,,,,33404.148
2000,0,Hispanic,2nd Generation,.22910993,.15251642,.7344203,.87977326,.58699757,.58446491,,,,37708.621
2000,1,Hispanic,2nd Generation,.20244662,.16010544,.84398913,.68348211,.55989033,.68246764,,,,22767.471
2000,0,White,3rd Generation,.065804459,.31816953,.87818635,.89608651,.67335552,.48449442,,,,54072.742
2000,1,White,3rd Generation,.056573689,.30636013,.90258253,.77306414,.69547683,.52988321,,,,28708.357
2000,0,Hispanic,3rd Generation,.14670455,.14871466,.79336482,.86155552,.6493634,.60314918,,,,39273.887
2000,1,Hispanic,3rd Generation,.17008045,.13574922,.80066752,.703471,.59984392,.68586636,,,,20490.723
2000,0,White,All,.065382175,.33065313,.87641031,.89754713,.6717943,.48168898,.044334758,.048702914,.90696234,54357.336
2000,1,White,All,.05684828,.31232929,.90121144,.76998425,.69551462,.52782816,.040559664,.0471268,.91231352,28684.166
2000,0,Hispanic,All,.36015061,.11864116,.62177598,.88465905,.67410344,.65759277,.58492386,.18955651,.22551963,30394.572
2000,1,Hispanic,All,.34717885,.1272195,.69311881,.62541223,.6427418,.73717999,.53156877,.22257805,.24585317,15652.636
2001,0,White,1st Generation,.088090055,.46650687,.8238979,.88277644,.7087732,.4745709,,,,52849.328
2001,1,White,1st Generation,.091720611,.39773545,.85971755,.65287119,.7453047,.52875972,,,,23259.209
2001,0,Hispanic,1st Generation,.50985932,.088591427,.54859072,.89120191,.72447443,.71037102,,,,27546.336
2001,1,Hispanic,1st Generation,.49259582,.097336277,.61074078,.56948727,.7016173,.75518721,,,,12386.562
2001,0,White,2nd Generation,.029667746,.42925444,.90455031,.9156822,.62918657,.43796781,,,,61932.805
2001,1,White,2nd Generation,.032025199,.39980987,.91765863,.77306324,.65961403,.49447602,,,,33564.828
2001,0,Hispanic,2nd Generation,.21358056,.17839345,.75701886,.81719708,.5707069,.58572882,,,,35786.152
2001,1,Hispanic,2nd Generation,.2227736,.15339701,.79673344,.69976377,.53508162,.67143637,,,,22020.553
2001,0,White,3rd Generation,.062790252,.32223207,.89173144,.89338875,.67504656,.47942334,,,,55051.383
2001,1,White,3rd Generation,.054343477,.31579581,.90244001,.76539034,.69035089,.52384788,,,,29782.799
2001,0,Hispanic,3rd Generation,.16900468,.1538143,.80234593,.87852198,.64612138,.61021286,,,,39912.254
2001,1,Hispanic,3rd Generation,.15808029,.13973722,.82215154,.73137569,.60600376,.66579413,,,,22813.293
2001,0,White,All,.062365294,.33459306,.88907427,.8939867,.67439491,.4771162,.048614521,.049962897,.90142256,55051.383
2001,1,White,All,.055015538,.32363018,.90117943,.7605195,.69143832,.52267116,.046551522,.047848728,.90559977,29591.494
2001,0,Hispanic,All,.38468874,.11870999,.63951457,.87481385,.67974538,.66659003,.60841501,.18626618,.20531879,31654.545
2001,1,Hispanic,All,.35082504,.12015408,.70376885,.63802975,.64126611,.71471888,.53330153,.22177109,.24492739,16482.385
2002,0,White,1st Generation,.075026833,.47645661,.80831647,.88514334,.76093203,.58796817,,,,53615.57
2002,1,White,1st Generation,.071324393,.40352252,.83040524,.63766938,.77484846,.6150955,,,,21553.326
2002,0,Hispanic,1st Generation,.50468767,.099043034,.50553912,.86928028,.70362455,.67164898,,,,26809.125
2002,1,Hispanic,1st Generation,.48040229,.10332339,.54513389,.57033324,.69085705,.76788008,,,,12048.443
2002,0,White,2nd Generation,.037584111,.42511681,.90268475,.89030188,.67994815,.50696474,,,,63211.488
2002,1,White,2nd Generation,.027321791,.44147801,.90503949,.75936097,.66808707,.57276738,,,,33467.898
2002,0,Hispanic,2nd Generation,.20390369,.1535036,.73732364,.82818127,.56380677,.56254578,,,,37805.336
2002,1,Hispanic,2nd Generation,.17548826,.17405871,.7700215,.69144541,.56043571,.68431622,,,,20327.063
2002,0,White,3rd Generation,.063730046,.32983094,.88293314,.88684225,.71036702,.5671491,,,,53682.508
2002,1,White,3rd Generation,.050346244,.32229879,.89811939,.75292456,.7042461,.61254787,,,,29348.668
2002,0,Hispanic,3rd Generation,.18019278,.16655546,.75147641,.83008474,.62180775,.5679757,,,,40161.477
2002,1,Hispanic,3rd Generation,.16919681,.15057726,.79604149,.72687429,.60393274,.65586036,,,,25469.07
2002,0,White,All,.062941082,.34129021,.8805086,.88693732,.71115965,.56509602,.045709174,.049924832,.90436602,53950.25
2002,1,White,All,.050156925,.33175707,.89543331,.74809128,.70563084,.61071557,.044667341,.048920017,.90641266,28948.393
2002,0,Hispanic,All,.38558328,.12239225,.59648216,.8540535,.66231775,.63130403,.620076,.17624852,.20367546,30790.465
2002,1,Hispanic,All,.34201381,.12954813,.65224129,.63306373,.64255166,.72365236,.55100316,.21327055,.2357263,16064.591
2003,0,White,1st Generation,.066008084,.45356691,.8028084,.87370473,.77104181,.60147727,,,,52156.223
2003,1,White,1st Generation,.051956855,.43000519,.81741381,.63905978,.77979779,.6223672,,,,21079.076
2003,0,Hispanic,1st Generation,.50442058,.10326675,.49023214,.86855358,.69698465,.67851722,,,,27402.801
2003,1,Hispanic,1st Generation,.49506217,.10647827,.54795504,.54412901,.70700753,.77215785,,,,10539.538
2003,0,White,2nd Generation,.030140564,.44574144,.87913412,.88340271,.67444289,.4998762,,,,61919.789
2003,1,White,2nd Generation,.024916554,.44716573,.90801847,.77586251,.69964987,.59285676,,,,33265.418
2003,0,Hispanic,2nd Generation,.20297164,.16731854,.72994602,.829193,.54773957,.53439569,,,,39523.27
2003,1,Hispanic,2nd Generation,.18703642,.18905084,.78756499,.69995123,.54406947,.71410948,,,,24662.52
2003,0,White,3rd Generation,.06444671,.3352429,.87086958,.8803454,.70882994,.56818408,,,,52895.309
2003,1,White,3rd Generation,.047693048,.32558882,.89208925,.74917006,.7030248,.60584879,,,,28990.318
2003,0,Hispanic,3rd Generation,.1530655,.14028601,.75005311,.83926153,.59918791,.57187957,,,,39523.27
2003,1,Hispanic,3rd Generation,.16051331,.14563377,.78705573,.70786226,.60066634,.64675277,,,,25041.943
2003,0,White,All,.062919758,.34587958,.86809963,.88018006,.71011084,.56654298,.046358291,.046619672,.90702206,53016.512
2003,1,White,All,.046814464,.33603573,.88945818,.74544126,.70634145,.60598528,.045269448,.047048673,.90768188,28983.73
2003,0,Hispanic,All,.37737677,.12259517,.58727032,.85534328,.64959776,.63027263,.61227614,.18404379,.20368008,31618.615
2003,1,Hispanic,All,.3545008,.13245419,.65239894,.61395985,.64901447,.73122352,.56361634,.20473741,.23164624,15809.308
2004,0,White,1st Generation,.068007328,.47337726,.80236149,.88216591,.77262485,.61506414,,,,51547.004
2004,1,White,1st Generation,.060131058,.43929115,.82953924,.63935947,.77411461,.6537472,,,,20109.773
2004,0,Hispanic,1st Generation,.49059898,.099208295,.49024817,.88699627,.705423,.68536532,,,,28350.852
2004,1,Hispanic,1st Generation,.47418284,.10939968,.53666693,.5378505,.70359927,.78366429,,,,10886.727
2004,0,White,2nd Generation,.033307493,.44042704,.88720161,.87722552,.66068053,.52145612,,,,63273.945
2004,1,White,2nd Generation,.023273068,.45313504,.90465349,.76343149,.69735885,.58879334,,,,34794.227
2004,0,Hispanic,2nd Generation,.16808453,.18417586,.72941232,.83640331,.58354717,.53305745,,,,38660.25
2004,1,Hispanic,2nd Generation,.16609335,.19191614,.79857028,.73171884,.54189461,.66245556,,,,25076.328
2004,0,White,3rd Generation,.060532812,.33260366,.86164355,.87470251,.70543718,.56334996,,,,53157.848
2004,1,White,3rd Generation,.047790498,.33071095,.88278633,.74156368,.70091873,.6083402,,,,29639.525
2004,0,Hispanic,3rd Generation,.15975785,.15464646,.70366335,.83226329,.58997524,.53594553,,,,38661.539
2004,1,Hispanic,3rd Generation,.14780445,.1531394,.80061001,.7118029,.56725436,.62604469,,,,21907.477
2004,0,White,All,.059651513,.34418213,.8599897,.87517136,.70659465,.56390285,.047472518,.045403812,.90712368,53608.883
2004,1,White,All,.047247689,.34124994,.88132757,.73785311,.70412421,.60954344,.045996033,.045291197,.90871274,29474.576
2004,0,Hispanic,All,.36423114,.12591544,.57733113,.86658466,.659657,.62710369,.61353844,.1788871,.20757446,32184.66
2004,1,Hispanic,All,.33089468,.13743877,.65527725,.62057763,.63666767,.72037625,.54896528,.21432848,.23670626,16046.582
2005,0,White,1st Generation,.076137841,.45888835,.79924595,.88124859,.76181817,.59169412,,,,50914.996
2005,1,White,1st Generation,.069718152,.43341267,.82836396,.63308281,.76938254,.63096946,,,,19743.881
2005,0,Hispanic,1st Generation,.47766781,.090662576,.5008136,.89313114,.69999969,.67195153,,,,27605.045
