,year,wbhao,centcity,igen,% less than High School diploma,scol,% with College Degree,% with Health Insurance,% Employed,% Married,% with Children,Median Individual Real Income,wbhao_igen
6,1994,Hispanic,0,1st Generation,0.50265586,0.28081593,0.12269609,0.5867663000000001,0.69526845,0.72381878,0.75033438,24236.658,Hispanic 1st Generation
7,1994,Hispanic,1,1st Generation,0.50864536,0.22110032,0.072965398,0.53733593,0.66046721,0.65275878,0.69840974,20358.793,Hispanic 1st Generation
10,1994,Hispanic,0,2nd Generation,0.20989265,0.4440577,0.13071112,0.78164881,0.72353709,0.65125018,0.60346091,35556.793,Hispanic 2nd Generation
11,1994,Hispanic,1,2nd Generation,0.33574468,0.34852344,0.10456926,0.73032004,0.61595011,0.50702322,0.57781458,32315.545,Hispanic 2nd Generation
14,1994,Hispanic,0,3rd Generation,0.17807665,0.39503634,0.09555418800000001,0.79292846,0.79231334,0.69245654,0.67797691,35635.969,Hispanic 3rd Generation
15,1994,Hispanic,1,3rd Generation,0.20399837,0.3652603,0.09871841199999999,0.75504845,0.7625134,0.5572446,0.61546415,37486.031,Hispanic 3rd Generation
18,1994,Hispanic,0,All,0.35164523,0.34612161,0.11663292,0.68448704,0.72844672,0.70028234,0.70018423,29083.99,Hispanic All
19,1994,Hispanic,1,All,0.41697028,0.27543804,0.08479637699999999,0.61952919,0.66656578,0.60202718,0.65578651,24882.971,Hispanic All
16,1994,White,0,All,0.082601257,0.55514032,0.26888347,0.86494839,0.81186992,0.72557342,0.55027795,40861.391,White All
17,1994,White,1,All,0.070966423,0.63561779,0.36040947,0.84968489,0.8029803000000001,0.58347553,0.43122774,44674.625,White All
22,1995,Hispanic,0,1st Generation,0.49868733,0.26394418,0.10183636,0.54348612,0.67475283,0.74645597,0.75883418,25518.313,Hispanic 1st Generation
23,1995,Hispanic,1,1st Generation,0.53920984,0.19918406,0.072289631,0.51936513,0.69158626,0.65693808,0.69325513,20575.455,Hispanic 1st Generation
26,1995,Hispanic,0,2nd Generation,0.2113556,0.43974745,0.1300405,0.76204741,0.7561956,0.65026593,0.65144306,36404.309,Hispanic 2nd Generation
27,1995,Hispanic,1,2nd Generation,0.31317809,0.33834577,0.10150004,0.7561509,0.63503402,0.49640566,0.63663584,33257.848,Hispanic 2nd Generation
30,1995,Hispanic,0,3rd Generation,0.20686871,0.36898220000000004,0.10720196,0.75244087,0.75270981,0.67062676,0.67944503,34820.0,Hispanic 3rd Generation
31,1995,Hispanic,1,3rd Generation,0.16861738,0.41442865,0.11674505,0.73801857,0.76868165,0.59326339,0.58603251,31654.545,Hispanic 3rd Generation
34,1995,Hispanic,0,All,0.35909304,0.32918102,0.10915028,0.64609671,0.71301454,0.70572388,0.71480525,30863.182,Hispanic All
35,1995,Hispanic,1,All,0.43087763,0.2638692,0.085754298,0.60644174,0.69092995,0.61107373,0.66387725,24703.207000000002,Hispanic All
32,1995,White,0,All,0.07624007,0.56940383,0.28264233,0.87211925,0.82264328,0.72422546,0.55108029,41378.82,White All
33,1995,White,1,All,0.063538738,0.64746457,0.36968642,0.84725296,0.80546772,0.59641874,0.42689738,44167.585999999996,White All
38,1996,Hispanic,0,1st Generation,0.53201085,0.22691621,0.086878113,0.5538131,0.6809606,0.76001918,0.7871566999999999,25250.295,Hispanic 1st Generation
39,1996,Hispanic,1,1st Generation,0.59252387,0.17657164,0.064261228,0.50592089,0.67721373,0.65451479,0.65891731,21774.479,Hispanic 1st Generation
42,1996,Hispanic,0,2nd Generation,0.23129597,0.45051375,0.14293858,0.74816287,0.76548284,0.61317438,0.64342886,35855.48,Hispanic 2nd Generation
43,1996,Hispanic,1,2nd Generation,0.28426975,0.34243548,0.12667693,0.76798183,0.67329627,0.47757414,0.57307941,32239.022999999997,Hispanic 2nd Generation
46,1996,Hispanic,0,3rd Generation,0.22635326,0.36330819,0.08866588800000001,0.74482024,0.74442679,0.65845013,0.66206998,31534.277000000002,Hispanic 3rd Generation
47,1996,Hispanic,1,3rd Generation,0.18880159,0.42142841,0.13473985,0.76681238,0.81032825,0.58583045,0.61112642,37091.879,Hispanic 3rd Generation
50,1996,Hispanic,0,All,0.38544849,0.31319085,0.10041318,0.64690226,0.71654814,0.70036292,0.7223534,28823.48,Hispanic All
51,1996,Hispanic,1,All,0.45216101,0.25678399,0.090770461,0.61128169,0.69888425,0.60160881,0.63079637,25392.48,Hispanic All
48,1996,White,0,All,0.07622329900000001,0.56655145,0.28252447,0.87112105,0.82314795,0.72000211,0.54081088,42593.84,White All
49,1996,White,1,All,0.064518027,0.66143674,0.38463873,0.84946281,0.8165887,0.57562917,0.42217013,44850.262,White All
54,1997,Hispanic,0,1st Generation,0.50396556,0.26776871,0.11125519,0.56889969,0.72416067,0.75166428,0.74344856,23474.158,Hispanic 1st Generation
55,1997,Hispanic,1,1st Generation,0.53428715,0.204504,0.063987374,0.48656446,0.70066243,0.65998852,0.69592237,22569.801,Hispanic 1st Generation
58,1997,Hispanic,0,2nd Generation,0.21103512,0.46227247,0.1453349,0.7616411999999999,0.78264469,0.649984,0.6728518,33405.531,Hispanic 2nd Generation
59,1997,Hispanic,1,2nd Generation,0.28882241,0.40307412,0.1251411,0.74567276,0.72443789,0.52512211,0.59989333,34729.715,Hispanic 2nd Generation
62,1997,Hispanic,0,3rd Generation,0.20887123,0.41351241,0.12492978,0.74348903,0.73472875,0.63417923,0.64183021,33104.582,Hispanic 3rd Generation
63,1997,Hispanic,1,3rd Generation,0.14026913,0.45302671,0.16637127,0.81092232,0.81487501,0.59434468,0.60371709,33119.629,Hispanic 3rd Generation
66,1997,Hispanic,0,All,0.36439553,0.34747961,0.12215852,0.65567839,0.73954087,0.69933021,0.70193571,27747.658,Hispanic All
67,1997,Hispanic,1,All,0.40343475,0.29765767,0.09735053,0.60813022,0.72709084,0.61537546,0.65593368,27085.566000000003,Hispanic All
64,1997,White,0,All,0.074653186,0.56778789,0.28322956,0.87298423,0.82777953,0.71645445,0.53703195,42619.137,White All
65,1997,White,1,All,0.059772945999999993,0.66357976,0.39054924,0.85836762,0.82662445,0.56109571,0.42368257,45232.895,White All
70,1998,Hispanic,0,1st Generation,0.4656291,0.26394042,0.11899488,0.58556122,0.73997039,0.7506901,0.75954223,25776.227000000003,Hispanic 1st Generation
71,1998,Hispanic,1,1st Generation,0.5462146999999999,0.19939408,0.073827319,0.43428272,0.73511213,0.65266389,0.72192466,22130.732000000004,Hispanic 1st Generation
74,1998,Hispanic,0,2nd Generation,0.22992055,0.47381592,0.17115653,0.76739842,0.8161934000000001,0.63508976,0.63217473,36823.18,Hispanic 2nd Generation
75,1998,Hispanic,1,2nd Generation,0.27790487,0.38391769,0.14740965,0.80550611,0.66615081,0.5273456,0.60283107,36823.18,Hispanic 2nd Generation
78,1998,Hispanic,0,3rd Generation,0.17351137,0.41248724,0.14290304,0.75136584,0.75972003,0.67445177,0.67016757,35350.254,Hispanic 3rd Generation
79,1998,Hispanic,1,3rd Generation,0.12874480000000002,0.48264638,0.18192096,0.80203736,0.81543958,0.54250544,0.60596818,33892.055,Hispanic 3rd Generation
82,1998,Hispanic,0,All,0.33653468,0.34748971,0.136098,0.66839117,0.7606885999999999,0.70624179,0.70905644,30146.402000000002,Hispanic All
83,1998,Hispanic,1,All,0.4079968,0.29375759,0.11058323,0.58779669,0.73331314,0.60335487,0.67303914,26542.147999999997,Hispanic All
80,1998,White,0,All,0.067876749,0.57624793,0.28880617,0.86985487,0.82701713,0.70906734,0.53279859,44187.816,White All
81,1998,White,1,All,0.062680133,0.67091757,0.39407191,0.84919715,0.8304956,0.56520641,0.42373449,45931.762,White All
86,1999,Hispanic,0,1st Generation,0.46130636,0.2635361,0.11958792,0.56930643,0.7381804,0.73884922,0.73518538,26158.597999999998,Hispanic 1st Generation
87,1999,Hispanic,1,1st Generation,0.52195036,0.21211194,0.09112074199999999,0.45643073,0.72642767,0.66960007,0.72594655,22670.785,Hispanic 1st Generation
90,1999,Hispanic,0,2nd Generation,0.20949419,0.45649916,0.16124681,0.76142883,0.77762854,0.64351135,0.63818049,36331.387,Hispanic 2nd Generation
91,1999,Hispanic,1,2nd Generation,0.25451496,0.39862424,0.16314483,0.74903119,0.70017904,0.50303203,0.59574842,36418.582,Hispanic 2nd Generation
94,1999,Hispanic,0,3rd Generation,0.18519056,0.42772692,0.13966465,0.75136453,0.79308629,0.66717786,0.70074058,36453.461,Hispanic 3rd Generation
95,1999,Hispanic,1,3rd Generation,0.20797826,0.41412801,0.13638107,0.6963563,0.79482937,0.49216756,0.5817343,34885.398,Hispanic 3rd Generation
98,1999,Hispanic,0,All,0.33317941,0.34854135,0.1336661,0.6591081,0.76149172,0.69947815,0.70582491,30242.246,Hispanic All
99,1999,Hispanic,1,All,0.39343262,0.29826063,0.11766285,0.57576954,0.73418796,0.59327573,0.66515362,26449.248,Hispanic All
96,1999,White,0,All,0.065185308,0.5857982,0.30017671,0.87545818,0.83216673,0.70803225,0.52858794,45123.582,White All
97,1999,White,1,All,0.061738737,0.672167,0.40478846,0.85043854,0.82574373,0.55925387,0.41032323,48393.405999999995,White All
102,2000,Hispanic,0,1st Generation,0.46676683,0.24500656,0.11219653,0.57519704,0.74439979,0.74501407,0.74652982,25613.404,Hispanic 1st Generation
103,2000,Hispanic,1,1st Generation,0.51738942,0.20602961,0.08808823699999999,0.50833839,0.72810006,0.64561468,0.73316348,23678.17,Hispanic 1st Generation
106,2000,Hispanic,0,2nd Generation,0.20610201,0.46041217,0.15713543,0.81008708,0.79922527,0.63519162,0.67816639,35574.172,Hispanic 2nd Generation
107,2000,Hispanic,1,2nd Generation,0.22733305,0.41801885,0.15585782,0.76946867,0.73614663,0.47999233,0.57757241,34151.207,Hispanic 2nd Generation
110,2000,Hispanic,0,3rd Generation,0.14804564,0.46863064,0.14918289,0.80964267,0.77684194,0.6554513000000001,0.67040545,35602.633,Hispanic 3rd Generation
111,2000,Hispanic,1,3rd Generation,0.18311296,0.42109585,0.1258193,0.76939237,0.78393269,0.55233502,0.59265786,34430.105,Hispanic 3rd Generation
114,2000,Hispanic,0,All,0.33121246,0.34656394,0.13084035,0.68346584,0.76380867,0.69966906,0.71294278,29597.711,Hispanic All
115,2000,Hispanic,1,All,0.39002907,0.29351851,0.11012338,0.61536843,0.74053872,0.59155852,0.67226774,27320.965,Hispanic All
112,2000,White,0,All,0.06254366,0.59094888,0.29827416,0.89151806,0.83256382,0.71160889,0.52684975,46169.582,White All
113,2000,White,1,All,0.054381121,0.69574642,0.42809767,0.87679124,0.83698899,0.55532509,0.40384224,49803.84,White All
118,2001,Hispanic,0,1st Generation,0.4877798,0.22744268,0.094009571,0.60486293,0.74545342,0.73471236,0.74104416,27458.254,Hispanic 1st Generation
119,2001,Hispanic,1,1st Generation,0.52273446,0.20639481,0.09066550400000001,0.53684801,0.73502475,0.68267947,0.71666855,25048.379,Hispanic 1st Generation
122,2001,Hispanic,0,2nd Generation,0.19391766,0.47971982,0.17083743,0.76063842,0.76471704,0.57922471,0.65174872,35784.777,Hispanic 2nd Generation
123,2001,Hispanic,1,2nd Generation,0.26083675,0.40051299,0.15453924,0.8092981,0.73425049,0.5036366,0.59873599,35783.398,Hispanic 2nd Generation
126,2001,Hispanic,0,3rd Generation,0.16525866,0.41933122,0.12543131,0.80608559,0.80401152,0.6511243,0.67158455,34407.113,Hispanic 3rd Generation
127,2001,Hispanic,1,3rd Generation,0.15828648,0.48644847,0.1916049,0.82846296,0.78684473,0.5656661999999999,0.57205421,35783.398,Hispanic 3rd Generation
130,2001,Hispanic,0,All,0.34747493,0.32688090000000003,0.11761344,0.68671787,0.76390082,0.68199855,0.70546669,28906.105,Hispanic All
131,2001,Hispanic,1,All,0.40166938,0.29799569,0.12246016,0.6463232,0.74462038,0.62477863,0.66582155,28901.977000000003,Hispanic All
128,2001,White,0,All,0.059569307,0.60276628,0.30749446,0.897596,0.82740146,0.70916176,0.52144617,46932.68,White All
129,2001,White,1,All,0.054536466,0.70674521,0.42681292,0.88421994,0.82347,0.56438559,0.40329173,51102.824,White All
134,2002,Hispanic,0,1st Generation,0.48042813,0.24226294,0.10140276,0.54297036,0.74151552,0.72050935,0.7162714,26774.318,Hispanic 1st Generation
135,2002,Hispanic,1,1st Generation,0.51182693,0.21057796,0.10056615,0.49697870000000005,0.70913285,0.66435361,0.71812719,24969.729,Hispanic 1st Generation
138,2002,Hispanic,0,2nd Generation,0.1675116,0.49776211,0.18121279999999998,0.75568539,0.78396934,0.61326158,0.65139186,36975.332,Hispanic 2nd Generation
139,2002,Hispanic,1,2nd Generation,0.21924621,0.41010457,0.14034756,0.75462973,0.7073828000000001,0.48568118,0.59656906,33580.348,Hispanic 2nd Generation
142,2002,Hispanic,0,3rd Generation,0.15955904,0.43235883,0.14126189,0.77595866,0.77711743,0.64103675,0.62966424,37484.043,Hispanic 3rd Generation
143,2002,Hispanic,1,3rd Generation,0.20609334,0.45865172,0.19405977,0.77429187,0.76918095,0.54989278,0.58399874,40161.477,Hispanic 3rd Generation
146,2002,Hispanic,0,All,0.34242517,0.33733532,0.12631954,0.64042342,0.75829619,0.68068075,0.68274063,29557.507999999998,Hispanic All
147,2002,Hispanic,1,All,0.39758176,0.29560396,0.12543568,0.59903747,0.71957499,0.60757613,0.6693843,28113.033,Hispanic All
144,2002,White,0,All,0.057965729,0.60981643,0.31749448,0.89008141,0.81710166,0.73153198,0.6091072,46871.121,White All
145,2002,White,1,All,0.048917022000000004,0.70545238,0.42959639,0.87837064,0.81231296,0.59434056,0.48603091,50201.844000000005,White All
150,2003,Hispanic,0,1st Generation,0.48260707,0.2367786,0.11229727,0.54121286,0.73241735,0.71765786,0.7167148,27402.801,Hispanic 1st Generation
151,2003,Hispanic,1,1st Generation,0.52526504,0.19567038,0.093896054,0.48162025,0.70106667,0.67852038,0.72843367,25031.404,Hispanic 1st Generation
154,2003,Hispanic,0,2nd Generation,0.16140120000000002,0.48520833,0.1894553,0.77325618,0.77281713,0.60003018,0.64646697,39556.203,Hispanic 2nd Generation
155,2003,Hispanic,1,2nd Generation,0.24618834,0.39749762,0.16128889999999999,0.73750937,0.74980515,0.46297306,0.59322089,34780.477,Hispanic 2nd Generation
158,2003,Hispanic,0,3rd Generation,0.15517911,0.44844297,0.13016801,0.75994641,0.77584112,0.62503237,0.61228216,36888.383,Hispanic 3rd Generation
159,2003,Hispanic,1,3rd Generation,0.16049087,0.46333295,0.17033322,0.78823495,0.76376295,0.54665631,0.60584092,37018.812999999995,Hispanic 3rd Generation
162,2003,Hispanic,0,All,0.3420637,0.33545159999999996,0.13139904,0.63844931,0.75063479,0.67276925,0.67806178,32936.059,Hispanic All
163,2003,Hispanic,1,All,0.40479091,0.28348812,0.12090182,0.5870955,0.72192585,0.61231798,0.67976218,28983.73,Hispanic All
160,2003,White,0,All,0.057111620999999994,0.61572558,0.32291868,0.88077158,0.81152749,0.73053575,0.60868615,46163.18,White All
161,2003,White,1,All,0.042693675,0.70795667,0.43074849,0.8700313000000001,0.81145442,0.59625679,0.47622812,50065.441,White All
166,2004,Hispanic,0,1st Generation,0.46653414,0.25169578,0.11511399,0.52084213,0.74128622,0.72658223,0.73416531,28350.852000000003,Hispanic 1st Generation
167,2004,Hispanic,1,1st Generation,0.5080409,0.19669241,0.08693808300000001,0.4968425,0.71138269,0.67178035,0.72319794,24062.141,Hispanic 1st Generation
170,2004,Hispanic,0,2nd Generation,0.14057761,0.52046245,0.19483769,0.77904612,0.81263018,0.61486149,0.60984236,38764.633,Hispanic 2nd Generation
171,2004,Hispanic,1,2nd Generation,0.20779793,0.43085074,0.17806729999999998,0.74510938,0.73354119,0.47982034,0.5871979,38660.25,Hispanic 2nd Generation
174,2004,Hispanic,0,3rd Generation,0.15148471,0.46829554,0.14203601,0.75138664,0.78263319,0.61885232,0.60043192,38660.25,Hispanic 3rd Generation
175,2004,Hispanic,1,3rd Generation,0.15810835,0.48521739,0.17849147,0.75732952,0.74547708,0.49409419,0.54395521,38660.25,Hispanic 3rd Generation
178,2004,Hispanic,0,All,0.32746172,0.35590416,0.13697846,0.62639773,0.76503438,0.67897671,0.67783284,32216.877,Hispanic All
179,2004,Hispanic,1,All,0.38177812,0.2980991,0.12250606,0.59582144,0.72225535,0.59970874,0.66210771,28350.852000000003,Hispanic All
176,2004,White,0,All,0.055740810999999994,0.61750972,0.32122809,0.87345403,0.80665988,0.7290416999999999,0.60872465,46778.905999999995,White All
177,2004,White,1,All,0.041442376,0.72128314,0.44796062,0.85826129,0.7973085,0.58901525,0.48159623,50612.710999999996,White All
182,2005,Hispanic,0,1st Generation,0.45922774,0.24062094,0.10413681,0.53498948,0.7407706999999999,0.71809292,0.71622914,27605.045,Hispanic 1st Generation
183,2005,Hispanic,1,1st Generation,0.50450963,0.2005825,0.08652208,0.51788074,0.73223758,0.6493603,0.70634723,25095.496,Hispanic 1st Generation
186,2005,Hispanic,0,2nd Generation,0.15048806,0.52615654,0.22081114,0.79942018,0.80901676,0.63524139,0.63591427,37663.32,Hispanic 2nd Generation
187,2005,Hispanic,1,2nd Generation,0.1896286,0.44307497,0.15296958,0.74851066,0.70152485,0.50371134,0.60132617,37482.633,Hispanic 2nd Generation
