,year,wbhao,centcity,igen,% less than High School diploma,scol,% with College Degree,% with Health Insurance,% Employed,% Married,% with Children,Median Individual Real Income,wbhao_igen
190,2005,Hispanic,0,3rd Generation,0.16257085,0.46043095,0.13501749999999998,0.73846734,0.78080148,0.6386229999999999,0.64031553,37644.496,Hispanic 3rd Generation
191,2005,Hispanic,1,3rd Generation,0.14308672,0.50833654,0.17997722,0.75505275,0.78774518,0.49360472,0.49138865,37649.516,Hispanic 3rd Generation
194,2005,Hispanic,0,All,0.32738575,0.34962046,0.13470221,0.63591224,0.7638576,0.68274558,0.68223035,31369.369,Hispanic All
195,2005,Hispanic,1,All,0.37336096,0.30711743,0.11743179,0.60875469,0.7365253,0.59084648,0.64483839,28859.82,Hispanic All
192,2005,White,0,All,0.056841794,0.61214042,0.31689759999999995,0.87508273,0.81287199,0.72497314,0.6096459,46552.145,White All
193,2005,White,1,All,0.04484953,0.71406603,0.44121206,0.85209793,0.7952016,0.59116435,0.48536018,50190.992,White All
198,2006,Hispanic,0,1st Generation,0.44093114,0.23595226,0.10161763,0.52771044,0.75500071,0.72810364,0.7393526999999999,26700.592,Hispanic 1st Generation
199,2006,Hispanic,1,1st Generation,0.50315404,0.20742106,0.08878838300000001,0.50498861,0.7450906,0.66818124,0.70444959,24273.266,Hispanic 1st Generation
202,2006,Hispanic,0,2nd Generation,0.15815562,0.52776527,0.21603134,0.76416379,0.7873252,0.60805273,0.62840861,40208.664,Hispanic 2nd Generation
203,2006,Hispanic,1,2nd Generation,0.15114059999999999,0.48635328,0.16869372,0.74258828,0.71200389,0.47231865,0.56828272,37623.562999999995,Hispanic 2nd Generation
206,2006,Hispanic,0,3rd Generation,0.15387796,0.44880494,0.15105584,0.73448336,0.77600294,0.63166249,0.64373189,37016.73,Hispanic 3rd Generation
207,2006,Hispanic,1,3rd Generation,0.13850610000000002,0.48230395,0.1790227,0.7698915,0.77019733,0.5255118000000001,0.5486715999999999,38837.227,Hispanic 3rd Generation
210,2006,Hispanic,0,All,0.31916049,0.34245184,0.13555543,0.62188965,0.76620579,0.68225044,0.69548488,30341.582000000002,Hispanic All
211,2006,Hispanic,1,All,0.36449271,0.31459248,0.12169787,0.60219002,0.74347067,0.60260427,0.64798224,29415.557,Hispanic All
208,2006,White,0,All,0.05507648,0.61845827,0.31826615,0.86923242,0.81506079,0.71888578,0.60590243,46252.707,White All
209,2006,White,1,All,0.042960554000000005,0.72513425,0.44986546,0.85987782,0.80866003,0.595662,0.49613661,50109.73,White All
214,2007,Hispanic,0,1st Generation,0.43460420000000005,0.24772529,0.099373139,0.50078964,0.75453961,0.73157847,0.7124629,27037.813,Hispanic 1st Generation
215,2007,Hispanic,1,1st Generation,0.49934244,0.1982259,0.088134177,0.47051871,0.72844869,0.69502449,0.69170517,24451.586,Hispanic 1st Generation
218,2007,Hispanic,0,2nd Generation,0.1474233,0.53021622,0.21036549,0.79002261,0.77794284,0.62842584,0.65288335,42349.441,Hispanic 2nd Generation
219,2007,Hispanic,1,2nd Generation,0.15577775,0.52027202,0.21492153,0.72472805,0.76397288,0.4820725,0.54507554,37617.824,Hispanic 2nd Generation
222,2007,Hispanic,0,3rd Generation,0.11657903,0.47184846,0.17081371,0.74228734,0.79893053,0.58547097,0.60118538,36454.023,Hispanic 3rd Generation
223,2007,Hispanic,1,3rd Generation,0.15865162,0.47755373,0.16132669,0.75718123,0.79640687,0.48931068,0.56436682,36651.52,Hispanic 3rd Generation
226,2007,Hispanic,0,All,0.30837911,0.35241976,0.13686082,0.61062205,0.76888067,0.67924368,0.67633384,31740.041,Hispanic All
227,2007,Hispanic,1,All,0.3638514,0.31739378,0.12784871,0.57754165,0.74886715,0.61211139,0.63741624,29388.926,Hispanic All
224,2007,White,0,All,0.057132754,0.61579114,0.3253969,0.86535543,0.81711286,0.68932998,0.52038121,47022.280999999995,White All
225,2007,White,1,All,0.043383107000000004,0.73217589,0.46948171,0.85393608,0.8181271,0.58188808,0.43616667,51974.902,White All
230,2008,Hispanic,0,1st Generation,0.44007029999999997,0.24726875,0.10581204,0.49388990000000005,0.72637171,0.72599655,0.70948136,28578.463,Hispanic 1st Generation
231,2008,Hispanic,1,1st Generation,0.47949919,0.20222056,0.089361131,0.49447212,0.7274431,0.68740404,0.6567384,25149.049,Hispanic 1st Generation
234,2008,Hispanic,0,2nd Generation,0.12820001,0.53713697,0.20579433,0.76406175,0.80936819,0.61524957,0.64644521,41152.988,Hispanic 2nd Generation
235,2008,Hispanic,1,2nd Generation,0.13873747,0.56753659,0.22588888,0.75024033,0.78825587,0.45290729,0.55889976,37307.469,Hispanic 2nd Generation
238,2008,Hispanic,0,3rd Generation,0.14823709,0.46377659,0.14714502,0.76418555,0.76656282,0.59149081,0.61006123,36580.434,Hispanic 3rd Generation
239,2008,Hispanic,1,3rd Generation,0.14607152,0.46863437,0.18178548,0.73409665,0.76016617,0.48616749,0.50248808,34294.156,Hispanic 3rd Generation
242,2008,Hispanic,0,All,0.31083190000000005,0.35565501,0.13604833,0.60959631,0.7527318000000001,0.67348444,0.67469108,33151.02,Hispanic All
243,2008,Hispanic,1,All,0.34056258,0.33171147,0.13622892,0.59648108,0.74651426,0.59782392,0.60434091,28578.463,Hispanic All
240,2008,White,0,All,0.052185252,0.62760419,0.33469479999999996,0.87125552,0.81255901,0.68040931,0.50839883,45918.73,White All
241,2008,White,1,All,0.036124691,0.73971993,0.47620577,0.85476816,0.81274992,0.55108386,0.39399913,50526.723,White All
246,2009,Hispanic,0,1st Generation,0.44499645,0.22538640000000001,0.097658724,0.48212573,0.70701748,0.71278316,0.72480822,26860.827999999998,Hispanic 1st Generation
247,2009,Hispanic,1,1st Generation,0.47916892,0.21321283,0.099219061,0.50173885,0.68548155,0.67062902,0.66785043,23756.422000000002,Hispanic 1st Generation
250,2009,Hispanic,0,2nd Generation,0.14216188,0.51574486,0.19985323,0.75839454,0.74591619,0.62020814,0.67053849,38540.887,Hispanic 2nd Generation
251,2009,Hispanic,1,2nd Generation,0.17521693,0.51856494,0.19918926,0.73675984,0.72135377,0.45257452,0.53716785,37208.852,Hispanic 2nd Generation
254,2009,Hispanic,0,3rd Generation,0.13971238,0.4478474,0.13348001,0.73277539,0.72944462,0.57199669,0.59624112,36636.41,Hispanic 3rd Generation
255,2009,Hispanic,1,3rd Generation,0.13505892,0.45730424,0.17970648,0.77555776,0.73684573,0.50781691,0.53604746,35227.316,Hispanic 3rd Generation
258,2009,Hispanic,0,All,0.31161153,0.33724147,0.12733144,0.59745163,0.72031891,0.6611739999999999,0.68404561,31924.756,Hispanic All
259,2009,Hispanic,1,All,0.34385875,0.32841972,0.13705401,0.60794342,0.70364422,0.59070385,0.61296809,28622.193,Hispanic All
256,2009,White,0,All,0.053402446,0.62547886,0.32540062,0.86325127,0.77812064,0.6795791999999999,0.51253211,44477.789000000004,White All
257,2009,White,1,All,0.037341435,0.73540509,0.47753763,0.85052025,0.78715658,0.54808432,0.38009858,49450.344000000005,White All
262,2010,Hispanic,0,1st Generation,0.41953573,0.24825452,0.11256133,0.47013530000000003,0.69643813,0.67921692,0.71740329,27617.387000000002,Hispanic 1st Generation
263,2010,Hispanic,1,1st Generation,0.4716531,0.22663128,0.10932641,0.45469743,0.68053627,0.64951509,0.70033139,22093.908,Hispanic 1st Generation
266,2010,Hispanic,0,2nd Generation,0.13200979,0.51164746,0.20849092,0.71291238,0.74195558,0.59153318,0.66833234,36454.949,Hispanic 2nd Generation
267,2010,Hispanic,1,2nd Generation,0.15334706,0.54004109,0.23290676,0.70393771,0.7334643,0.4193221,0.56574976,35372.348,Hispanic 2nd Generation
270,2010,Hispanic,0,3rd Generation,0.11784738,0.46782485,0.15454964,0.71085966,0.72085267,0.53319293,0.58074009,37572.902,Hispanic 3rd Generation
271,2010,Hispanic,1,3rd Generation,0.12814906,0.47577786,0.20450069,0.72347671,0.69032431,0.46886429,0.54537916,37845.762,Hispanic 3rd Generation
274,2010,Hispanic,0,All,0.29055154,0.35353482,0.14229353,0.57586837,0.71156412,0.62763339,0.67607766,30931.472999999998,Hispanic All
275,2010,Hispanic,1,All,0.33284467,0.34602669,0.15581029999999998,0.5633501999999999,0.69443667,0.56227595,0.63975757,27706.865,Hispanic All
272,2010,White,0,All,0.053886595999999995,0.62480766,0.32493582,0.83706272,0.77129769,0.66602695,0.51111144,44205.492,White All
273,2010,White,1,All,0.039348491,0.73133332,0.480216,0.82503939,0.77615798,0.53679591,0.38604259,49711.293,White All
278,2011,Hispanic,0,1st Generation,0.40928394,0.25331903,0.10400905,0.49797022,0.69402677,0.68473434,0.70783901,26915.654,Hispanic 1st Generation
279,2011,Hispanic,1,1st Generation,0.48355603,0.22125298,0.089485817,0.45562536,0.6954568,0.62473452,0.68298882,22114.994,Hispanic 1st Generation
282,2011,Hispanic,0,2nd Generation,0.11490752,0.5365392,0.21622399999999997,0.75257707,0.75914598,0.55174232,0.64714223,38048.703,Hispanic 2nd Generation
283,2011,Hispanic,1,2nd Generation,0.1740849,0.49177876,0.21268265,0.74616152,0.71951044,0.44199917,0.53470463,35874.492,Hispanic 2nd Generation
286,2011,Hispanic,0,3rd Generation,0.12038764,0.48182985,0.15534679999999998,0.71662712,0.69926506,0.53911895,0.6105727,36972.469,Hispanic 3rd Generation
287,2011,Hispanic,1,3rd Generation,0.13257195,0.49072734,0.20604947,0.7722736,0.69055057,0.46436739,0.53387749,35874.492,Hispanic 3rd Generation
290,2011,Hispanic,0,All,0.27704209,0.36919233,0.14091399,0.60517681,0.70980251,0.62152213,0.67191195,30879.242000000002,Hispanic All
291,2011,Hispanic,1,All,0.34391659,0.33590567,0.14047645,0.58416742,0.6999196999999999,0.55158883,0.61986524,27177.646,Hispanic All
288,2011,White,0,All,0.052359786,0.634839,0.33583191,0.83727098,0.77386862,0.65909511,0.50457895,43735.355,White All
289,2011,White,1,All,0.037819535,0.76450104,0.50745791,0.83287972,0.78600377,0.52350283,0.37059495,48930.633,White All
294,2012,Hispanic,0,1st Generation,0.38293746,0.28386417,0.12002533,0.50926661,0.71983725,0.69151407,0.70861316,26346.852000000003,Hispanic 1st Generation
295,2012,Hispanic,1,1st Generation,0.44492662,0.23429047,0.11042728,0.44867751,0.70207489,0.63426989,0.66952848,23185.23,Hispanic 1st Generation
298,2012,Hispanic,0,2nd Generation,0.13434313,0.52864212,0.22681299,0.73394358,0.74028021,0.58331138,0.63845187,36885.594,Hispanic 2nd Generation
299,2012,Hispanic,1,2nd Generation,0.14935420000000002,0.51793057,0.22183019,0.7015939999999999,0.70840991,0.43791386,0.53305465,35831.719,Hispanic 2nd Generation
302,2012,Hispanic,0,3rd Generation,0.13447775,0.4808946,0.1742088,0.7415399,0.72419554,0.52951509,0.57694131,35884.414,Hispanic 3rd Generation
303,2012,Hispanic,1,3rd Generation,0.11491024,0.54287237,0.21119627,0.74697298,0.72959161,0.41856405,0.54503012,33723.973,Hispanic 3rd Generation
306,2012,Hispanic,0,All,0.27004084,0.38395178,0.15629895,0.61309671,0.72538227,0.62984759,0.66243315,30562.35,Hispanic All
307,2012,Hispanic,1,All,0.30417177,0.36771935,0.15869325,0.57234216,0.70923418,0.54147869,0.61018729,27400.727000000003,Hispanic All
304,2012,White,0,All,0.048933949000000004,0.64286035,0.34059709,0.84477043,0.77703094,0.65572697,0.49632439,44262.710999999996,White All
305,2012,White,1,All,0.038779668999999996,0.76046115,0.5148977,0.8271215000000001,0.77811819,0.52492911,0.38036564,49532.082,White All
310,2013,Hispanic,0,1st Generation,0.38376024,0.27922088,0.12835847,0.50216258,0.72103828,0.6822626,0.7061670999999999,25807.887000000002,Hispanic 1st Generation
311,2013,Hispanic,1,1st Generation,0.44140732,0.23883617,0.10957514,0.47029898,0.70410669,0.64178365,0.6592893,22710.939,Hispanic 1st Generation
314,2013,Hispanic,0,2nd Generation,0.10907774,0.54329199,0.22993746,0.74866527,0.74896431,0.5453161,0.60946029,36131.039,Hispanic 2nd Generation
315,2013,Hispanic,1,2nd Generation,0.13017552,0.51557958,0.22237778,0.75295699,0.73254609,0.44820422,0.47505915,35100.789,Hispanic 2nd Generation
318,2013,Hispanic,0,3rd Generation,0.1132587,0.50626063,0.18524937,0.7304014,0.72110033,0.51217943,0.55267161,35099.758,Hispanic 3rd Generation
319,2013,Hispanic,1,3rd Generation,0.12176631,0.49896529,0.22018789,0.74845386,0.72909784,0.43907383,0.56135041,36133.105,Hispanic 3rd Generation
322,2013,Hispanic,0,All,0.25826317,0.39218497,0.16472492,0.61140662,0.72740966,0.61149532,0.64842117,30969.463,Hispanic All
323,2013,Hispanic,1,All,0.29974505,0.35985690000000004,0.15984434,0.59646422,0.71618611,0.55287254,0.59416223,27872.517999999996,Hispanic All
320,2013,White,0,All,0.049181495,0.64934379,0.34930021,0.8415466,0.77751619,0.64600831,0.50059164,43492.48,White All
321,2013,White,1,All,0.036054935,0.77204198,0.51679343,0.83322567,0.79075116,0.51786417,0.37815237,48518.824,White All
326,2014,Hispanic,0,1st Generation,0.40245086,0.27750823,0.12957107,0.57255346,0.72908682,0.68386024,0.68948585,26354.121,Hispanic 1st Generation
327,2014,Hispanic,1,1st Generation,0.46090126,0.24553691,0.1040657,0.55594331,0.7119835,0.63992983,0.68271822,22385.74,Hispanic 1st Generation
330,2014,Hispanic,0,2nd Generation,0.10393989999999999,0.56011528,0.27554196,0.77775639,0.76040375,0.54007441,0.57699883,35613.676,Hispanic 2nd Generation
331,2014,Hispanic,1,2nd Generation,0.11491072,0.51383889,0.18524469,0.77682126,0.77635372,0.42289257,0.50862139,32868.371,Hispanic 2nd Generation
334,2014,Hispanic,0,3rd Generation,0.10331710000000001,0.51726311,0.19579224,0.78592819,0.73007876,0.50780088,0.5863719000000001,35613.676,Hispanic 3rd Generation
335,2014,Hispanic,1,3rd Generation,0.14610861,0.56322592,0.21250118,0.77269638,0.71886963,0.40276149,0.53933525,35616.73,Hispanic 3rd Generation
338,2014,Hispanic,0,All,0.2587322,0.40277070000000004,0.17994826,0.6732738,0.73660964,0.60668594,0.63771719,30526.007999999998,Hispanic All
339,2014,Hispanic,1,All,0.31214613,0.37504703,0.14562012,0.6539458,0.72971588,0.53897852,0.61075598,27638.248,Hispanic All
336,2014,White,0,All,0.046445992,0.65743792,0.35518348,0.85912836,0.78303015,0.64413768,0.49923658,44008.328,White All
337,2014,White,1,All,0.036426529,0.77668458,0.52820593,0.84999281,0.79860944,0.515423,0.40552723,48867.051,White All
342,2015,Hispanic,0,1st Generation,0.40422088,0.26328138,0.12591733,0.63136238,0.72863799,0.69083148,0.67838043,26029.902000000002,Hispanic 1st Generation
343,2015,Hispanic,1,1st Generation,0.43932706,0.25351843,0.11817697,0.6331352,0.72650307,0.62825215,0.64325744,25029.754,Hispanic 1st Generation
346,2015,Hispanic,0,2nd Generation,0.10274894,0.55525666,0.22405456,0.84552145,0.78473824,0.5342316,0.61418205,35520.805,Hispanic 2nd Generation
347,2015,Hispanic,1,2nd Generation,0.095561936,0.56410438,0.22084801,0.82119799,0.77116567,0.45279613,0.51547271,35040.254,Hispanic 2nd Generation
350,2015,Hispanic,0,3rd Generation,0.12905268,0.53305626,0.18912162,0.84332305,0.72121084,0.52312934,0.57445019,36355.766,Hispanic 3rd Generation
351,2015,Hispanic,1,3rd Generation,0.11171151,0.56135547,0.23840308,0.80813444,0.72421384,0.451125,0.50161672,35540.828,Hispanic 3rd Generation
354,2015,Hispanic,0,All,0.27412197,0.38995773,0.16282691,0.72718364,0.7407499,0.61814147,0.64132208,30034.502,Hispanic All
355,2015,Hispanic,1,All,0.28599349,0.39454287,0.16867833,0.71612984,0.73699248,0.54790676,0.58208406,30034.502,Hispanic All
352,2015,White,0,All,0.046164367000000005,0.66105056,0.36506882,0.88854486,0.78884292,0.64259672,0.5081712,45051.754,White All
353,2015,White,1,All,0.026689228,0.78954989,0.55707908,0.89323002,0.80827749,0.53941131,0.39181268,50060.508,White All
358,2016,Hispanic,0,1st Generation,0.37665766,0.26013139,0.12291267,0.69756138,0.74232727,0.67731863,0.67774945,28000.0,Hispanic 1st Generation
359,2016,Hispanic,1,1st Generation,0.39535967,0.25887603,0.11386289,0.67805117,0.74953443,0.62472409,0.65807623,26000.0,Hispanic 1st Generation
362,2016,Hispanic,0,2nd Generation,0.095472448,0.561692,0.23302379,0.86590254,0.77327162,0.50156236,0.58652562,38000.0,Hispanic 2nd Generation
363,2016,Hispanic,1,2nd Generation,0.10522725,0.55129111,0.25016379,0.87746954,0.76832253,0.42633253,0.50163114,35000.0,Hispanic 2nd Generation
366,2016,Hispanic,0,3rd Generation,0.099625386,0.52370268,0.20406158,0.85410476,0.74449521,0.51829708,0.57471502,37004.0,Hispanic 3rd Generation
367,2016,Hispanic,1,3rd Generation,0.099868938,0.61864871,0.27720985,0.84838378,0.7594821999999999,0.43563783,0.50311106,35000.0,Hispanic 3rd Generation
2,2016,Hispanic,0,All,0.24650519,0.39241225,0.16792715,0.77345389,0.75048357,0.5990451,0.63265926,31460.0,Hispanic All
3,2016,Hispanic,1,All,0.25645450000000003,0.41159827,0.18415646,0.76679587,0.7566427,0.53240472,0.58407313,30000.0,Hispanic All
0,2016,White,0,All,0.045696266,0.673693,0.37506789,0.90013659,0.79976904,0.64314556,0.50686514,45200.0,White All
1,2016,White,1,All,0.026702637,0.79711145,0.56107378,0.90103102,0.81437528,0.51335073,0.36305884,52081.0,White All
