year,wbhao,centcity,igen,lths,college,hinsured,employed,married2,children,gen1,gen2,gen3,rincp_all
2016,White,0,All,.045696266,.37506789,.90013659,.79976904,.64314556,.50686514,.036857579,.040652785,.92248964,38022
2016,White,1,All,.026702637,.56107378,.90103102,.81437528,.51335073,.36305884,.087757356,.062864065,.84937859,45000
2016,Hispanic,0,All,.24650519,.16792715,.77345389,.75048357,.5990451,.63265926,.53391278,.24832369,.21776356,25003
2016,Hispanic,1,All,.2564545,.18415646,.76679587,.7566427,.53240472,.58407313,.52502823,.26960048,.20537129,24240
1994,White,0,1st Generation,.11459296,.36375165,.8392024,.75466305,.78892636,.55907172,,,,32315.545
1994,White,1,1st Generation,.12516876,.39450857,.77566421,.68550265,.69877368,.46553564,,,,28277.719
1994,Hispanic,0,1st Generation,.50265586,.12269609,.5867663,.69526845,.72381878,.75033438,,,,18219.504
1994,Hispanic,1,1st Generation,.50864536,.072965398,.53733593,.66046721,.65275878,.69840974,,,,14735.889
1994,White,0,2nd Generation,.051134024,.35226959,.874726,.81773442,.70056403,.5116899,,,,38998.398
1994,White,1,2nd Generation,.073103189,.36378407,.84603304,.76985884,.56279784,.38589373,,,,38778.652
1994,Hispanic,0,2nd Generation,.20989265,.13071112,.78164881,.72353709,.65125018,.60346091,,,,27791.369
1994,Hispanic,1,2nd Generation,.33574468,.10456926,.73032004,.61595011,.50702322,.57781458,,,,18394.008
1994,White,0,3rd Generation,.083465353,.26052603,.86521375,.81343967,.72497916,.5523656,,,,34763.449
1994,White,1,3rd Generation,.066694096,.35755959,.85557795,.81451511,.57640165,.43225154,,,,38651.008
1994,Hispanic,0,3rd Generation,.17807665,.095554188,.79292846,.79231334,.69245654,.67797691,,,,27468.213
1994,Hispanic,1,3rd Generation,.20399837,.098718412,.75504845,.7625134,.5572446,.61546415,,,,27468.213
1994,White,0,All,.082601257,.26888347,.86494839,.81186992,.72557342,.55027795,.030829249,.056407724,.912763,34997.734
1994,White,1,All,.070966423,.36040947,.84968489,.8029803,.58347553,.43122774,.065488756,.069104649,.86540657,37877.051
1994,Hispanic,0,All,.35164523,.11663292,.68448704,.72844672,.70028234,.70018423,.51494801,.20201042,.28304157,21392.891
1994,Hispanic,1,All,.41697028,.084796377,.61952919,.66656578,.60202718,.65578651,.59518069,.2402489,.16457041,16248.256
1995,White,0,1st Generation,.10677662,.37818715,.84019709,.75358111,.79180336,.56812638,,,,31716.271
1995,White,1,1st Generation,.079352088,.40065905,.75727648,.68515086,.67671227,.43242854,,,,29043.045
1995,Hispanic,0,1st Generation,.49868733,.10183636,.54348612,.67475283,.74645597,.75883418,,,,18992.727
1995,Hispanic,1,1st Generation,.53920984,.072289631,.51936513,.69158626,.65693808,.69325513,,,,15827.272
1995,White,0,2nd Generation,.040007431,.36071351,.88238728,.82875741,.70159101,.50398767,,,,41785.582
1995,White,1,2nd Generation,.04359553,.38971975,.85468102,.83263916,.60964,.36373317,,,,42758.961
1995,Hispanic,0,2nd Generation,.2113556,.1300405,.76204741,.7561956,.65026593,.65144306,,,,29628.654
1995,Hispanic,1,2nd Generation,.31317809,.10150004,.7561509,.63503402,.49640566,.63663584,,,,21920.773
1995,White,0,3rd Generation,.077396698,.27515635,.87251168,.82442617,.72344679,.55328441,,,,35215.684
1995,White,1,3rd Generation,.063747019,.3653633,.85455787,.81385571,.58831084,.43146861,,,,37985.453
1995,Hispanic,0,3rd Generation,.20686871,.10720196,.75244087,.75270981,.67062676,.67944503,,,,27222.908
1995,Hispanic,1,3rd Generation,.16861738,.11674505,.73801857,.76868165,.59326339,.58603251,,,,26808.234
1995,White,0,All,.07624007,.28264233,.87211925,.82264328,.72422546,.55108029,.028422931,.053268962,.91830808,35611.363
1995,White,1,All,.063538738,.36968642,.84725296,.80546772,.59641874,.42689738,.075177073,.06855198,.85627097,37985.453
1995,Hispanic,0,All,.35909304,.10915028,.64609671,.71301454,.70572388,.71480525,.51845574,.20711261,.27443165,22262.643
1995,Hispanic,1,All,.43087763,.085754298,.60644174,.69092995,.61107373,.66387725,.62032944,.22392558,.155745,18717.332
1996,White,0,1st Generation,.11075161,.36906719,.85665333,.74574155,.79710639,.57707858,,,,30970.172
1996,White,1,1st Generation,.11239894,.40834332,.76357061,.69785321,.70508826,.48387271,,,,30100.059
1996,Hispanic,0,1st Generation,.53201085,.086878113,.5538131,.6809606,.76001918,.7871567,,,,18545.939
1996,Hispanic,1,1st Generation,.59252387,.064261228,.50592089,.67721373,.65451479,.65891731,,,,16073.146
1996,White,0,2nd Generation,.046103358,.3657054,.891716,.83813173,.70888203,.51603019,,,,42655.66
1996,White,1,2nd Generation,.045683172,.45400476,.86734051,.83246636,.52868402,.35008433,,,,42655.66
1996,Hispanic,0,2nd Generation,.23129597,.14293858,.74816287,.76548284,.61317438,.64342886,,,,27818.908
1996,Hispanic,1,2nd Generation,.28426975,.12667693,.76798183,.67329627,.47757414,.57307941,,,,23182.424
1996,White,0,3rd Generation,.07690008,.27504221,.87037617,.82466996,.71826595,.54112512,,,,36635.957
1996,White,1,3rd Generation,.061680302,.37656716,.85590124,.82623756,.56761944,.42256403,,,,38637.371
1996,Hispanic,0,3rd Generation,.22635326,.088665888,.74482024,.74442679,.65845013,.66206998,,,,25037.018
1996,Hispanic,1,3rd Generation,.18880159,.13473985,.76681238,.81032825,.58583045,.61112642,,,,29733.775
1996,White,0,All,.076223299,.28252447,.87112105,.82314795,.72000211,.54081088,.028344888,.053132351,.91852278,37091.879
1996,White,1,All,.064518027,.38463873,.84946281,.8165887,.57562917,.42217013,.078647383,.071960539,.84939206,38637.371
1996,Hispanic,0,All,.38544849,.10041318,.64690226,.71654814,.70036292,.7223534,.51672608,.23347065,.24980329,22261.309
1996,Hispanic,1,All,.45216101,.090770461,.61128169,.69888425,.60160881,.63079637,.59719592,.233147,.16965708,18545.939
1997,White,0,1st Generation,.10300435,.38516507,.8165831,.75360215,.74373204,.54548436,,,,32954.105
1997,White,1,1st Generation,.088254675,.43762755,.77232265,.75470299,.69377446,.49170297,,,,31310.914
1997,Hispanic,0,1st Generation,.50396556,.11125519,.56889969,.72416067,.75166428,.74344856,,,,18097.672
1997,Hispanic,1,1st Generation,.53428715,.063987374,.48656446,.70066243,.65998852,.69592237,,,,17605.617
1997,White,0,2nd Generation,.044421237,.35649711,.89981705,.83594412,.72157216,.50109667,,,,42509.293
1997,White,1,2nd Generation,.043841731,.45011118,.83406901,.83442885,.51453501,.38436052,,,,42584.527
1997,Hispanic,0,2nd Generation,.21103512,.1453349,.7616412,.78264469,.649984,.6728518,,,,28590.32
1997,Hispanic,1,2nd Generation,.28882241,.1251411,.74567276,.72443789,.52512211,.59989333,,,,26074.371
1997,White,0,3rd Generation,.07547351,.27566913,.87327617,.82973021,.71526814,.53883147,,,,36875.492
1997,White,1,3rd Generation,.058350194,.38106725,.86867815,.83290881,.55217248,.42039058,,,,39921.113
1997,Hispanic,0,3rd Generation,.20887123,.12492978,.74348903,.73472875,.63417923,.64183021,,,,24777.273
1997,Hispanic,1,3rd Generation,.14026913,.16637127,.81092232,.81487501,.59434468,.60371709,,,,30095.074
1997,White,0,All,.074653186,.28322956,.87298423,.82777953,.71645445,.53703195,.029947307,.052968655,.91708404,37233.625
1997,White,1,All,.059772946,.39054924,.85836762,.82662445,.56109571,.42368257,.08172445,.070384696,.84789085,39198.832
1997,Hispanic,0,All,.36439553,.12215852,.65567839,.73954087,.69933021,.70193571,.52544624,.21631826,.25823551,21517.977
1997,Hispanic,1,All,.40343475,.09735053,.60813022,.72709084,.61537546,.65593368,.57637537,.24276371,.18086094,21066.551
1998,White,0,1st Generation,.10113176,.39960515,.83148193,.78881443,.76244515,.53373754,,,,35350.254
1998,White,1,1st Generation,.087401859,.46107537,.7564559,.76772898,.68033916,.47462624,,,,30931.473
1998,Hispanic,0,1st Generation,.4656291,.11899488,.58556122,.73997039,.7506901,.75954223,,,,19589.932
1998,Hispanic,1,1st Generation,.5462147,.073827319,.43428272,.73511213,.65266389,.72192466,,,,17675.127
1998,White,0,2nd Generation,.03467989,.36877382,.89864081,.83407372,.68158847,.52174991,,,,44209.91
1998,White,1,2nd Generation,.063976221,.44590771,.85173994,.83059305,.5404709,.37413669,,,,44472.094
1998,Hispanic,0,2nd Generation,.22992055,.17115653,.76739842,.8161934,.63508976,.63217473,,,,30636.887
1998,Hispanic,1,2nd Generation,.27790487,.14740965,.80550611,.66615081,.5273456,.60283107,,,,23530.012
1998,White,0,3rd Generation,.068647802,.28035167,.86951584,.82792914,.70881224,.53340524,,,,37313.664
1998,White,1,3rd Generation,.060312908,.3838706,.85749751,.83624041,.5565924,.42295563,,,,40271.305
1998,Hispanic,0,3rd Generation,.17351137,.14290304,.75136584,.75972003,.67445177,.67016757,,,,27985.617
1998,Hispanic,1,3rd Generation,.1287448,.18192096,.80203736,.81543958,.54250544,.60596818,,,,29458.545
1998,White,0,All,.067876749,.28880617,.86985487,.82701713,.70906734,.53279859,.031633835,.052951302,.91541487,37559.645
1998,White,1,All,.062680133,.39407191,.84919715,.8304956,.56520641,.42373449,.07833273,.066954345,.8547129,40177.035
1998,Hispanic,0,All,.33653468,.136098,.66839117,.7606886,.70624179,.70905644,.51966798,.19888741,.28144461,23566.836
1998,Hispanic,1,All,.4079968,.11058323,.58779669,.73331314,.60335487,.67303914,.58478504,.23546435,.17975061,19884.518
1999,White,0,1st Generation,.088245995,.4352586,.85303861,.79888356,.77813601,.52739298,,,,37058.012
1999,White,1,1st Generation,.13210939,.4150773,.71509659,.75227219,.60417366,.41614234,,,,35953.539
1999,Hispanic,0,1st Generation,.46130636,.11958792,.56930643,.7381804,.73884922,.73518538,,,,21159.398
1999,Hispanic,1,1st Generation,.52195036,.091120742,.45643073,.72642767,.66960007,.72594655,,,,18136.627
1999,White,0,2nd Generation,.032171208,.38414079,.87797445,.82328647,.67467862,.5218333,,,,45777.547
1999,White,1,2nd Generation,.055503953,.46315697,.83637732,.83025426,.49619207,.33749479,,,,45050.918
1999,Hispanic,0,2nd Generation,.20949419,.16124681,.76142883,.77762854,.64351135,.63818049,,,,29791.736
1999,Hispanic,1,2nd Generation,.25451496,.16314483,.74903119,.70017904,.50303203,.59574842,,,,26158.598
1999,White,0,3rd Generation,.066121034,.29127648,.87608224,.83374745,.70740229,.52897841,,,,39752.348
1999,White,1,3rd Generation,.055601075,.39929056,.86426473,.83230698,.55992115,.41542765,,,,43307.012
1999,Hispanic,0,3rd Generation,.18519056,.13966465,.75136453,.79308629,.66717786,.70074058,,,,29068.016
1999,Hispanic,1,3rd Generation,.20797826,.13638107,.6963563,.79482937,.49216756,.5817343,,,,27768.805
1999,White,0,All,.065185308,.30017671,.87545818,.83216673,.70803225,.52858794,.031005617,.047768354,.92122602,39986.324
1999,White,1,All,.061738737,.40478846,.85043854,.82574373,.55925387,.41032323,.080306239,.066234313,.85345942,42394.367
1999,Hispanic,0,All,.33317941,.1336661,.6591081,.76149172,.69947815,.70582491,.5180158,.20394179,.27804244,23313.123
1999,Hispanic,1,All,.39343262,.11766285,.57576954,.73418796,.59327573,.66515362,.55517668,.23947522,.2053481,20636.227
2000,White,0,1st Generation,.07839217,.39438313,.84586447,.8016367,.7680378,.53573906,,,,39251.117
2000,White,1,1st Generation,.10322663,.41886783,.80824196,.78577942,.64214945,.43755141,,,,36143.359
2000,Hispanic,0,1st Generation,.46676683,.11219653,.57519704,.74439979,.74501407,.74652982,,,,21344.504
2000,Hispanic,1,1st Generation,.51738942,.088088237,.50833839,.72810006,.64561468,.73316348,,,,18512.799
2000,White,0,2nd Generation,.034453392,.39862117,.91380227,.85632646,.67016363,.48389202,,,,47622.434
2000,White,1,2nd Generation,.045572195,.5129894,.88862187,.84664214,.50545347,.38073605,,,,45561.977
2000,Hispanic,0,2nd Generation,.20610201,.15713543,.81008708,.79922527,.63519162,.67816639,,,,29597.711
2000,Hispanic,1,2nd Generation,.22733305,.15585782,.76946867,.73614663,.47999233,.57757241,,,,28459.338
2000,White,0,3rd Generation,.063344769,.28984982,.8920874,.83252424,.71158731,.52863383,,,,40269.965
2000,White,1,3rd Generation,.050247982,.42301065,.8826291,.84129268,.55039054,.40219039,,,,43707.852
2000,Hispanic,0,3rd Generation,.14804564,.14918289,.80964267,.77684194,.6554513,.67040545,,,,28968.76
2000,Hispanic,1,3rd Generation,.18311296,.1258193,.76939237,.78393269,.55233502,.59265786,,,,28482.105
2000,White,0,All,.06254366,.29827416,.89151806,.83256382,.71160889,.52684975,.033553507,.045203917,.92124259,40745.234
2000,White,1,All,.054381121,.42809767,.87679124,.83698899,.55532509,.40384224,.083343521,.060372978,.85628349,43234.004
2000,Hispanic,0,All,.33121246,.13084035,.68346584,.76380867,.69966906,.71294278,.53856826,.19831972,.26311204,24190.438
2000,Hispanic,1,All,.39002907,.11012338,.61536843,.74053872,.59155852,.67226774,.5900718,.2186563,.19127189,21344.504
2001,White,0,1st Generation,.079625323,.42521268,.84767658,.78151554,.7705459,.53005195,,,,37159.684
2001,White,1,1st Generation,.10865521,.44605729,.83039272,.7470727,.64671254,.44868606,,,,38216.672
2001,Hispanic,0,1st Generation,.4877798,.094009571,.60486293,.74545342,.73471236,.74104416,,,,21181.02
2001,Hispanic,1,1st Generation,.52273446,.090665504,.53684801,.73502475,.68267947,.71666855,,,,20644.27
2001,White,0,2nd Generation,.027891416,.39863974,.91777647,.84651047,.66739273,.49364522,,,,48169.961
2001,White,1,2nd Generation,.04030152,.46655464,.88924348,.84145594,.56947541,.37629554,,,,52053.836
2001,Hispanic,0,2nd Generation,.19391766,.17083743,.76063842,.76471704,.57922471,.65174872,,,,28167.041
2001,Hispanic,1,2nd Generation,.26083675,.15453924,.8092981,.73425049,.5036366,.59873599,,,,28915.738
2001,White,0,3rd Generation,.060321502,.29814473,.89863825,.82833165,.70872247,.52247477,,,,41288.539
2001,White,1,3rd Generation,.049649619,.42167014,.88977474,.83052886,.554919,.40033695,,,,44365.91
2001,Hispanic,0,3rd Generation,.16525866,.12543131,.80608559,.80401152,.6511243,.67158455,,,,28626.719
2001,Hispanic,1,3rd Generation,.15828648,.1916049,.82846296,.78684473,.5656662,.57205421,,,,30501.219
2001,White,0,All,.059569307,.30749446,.897596,.82740146,.70916176,.52144617,.037556455,.045549657,.9168939,41288.539
2001,White,1,All,.054536466,.42681292,.88421994,.82347,.56438559,.40329173,.092969723,.064064749,.84296554,44068.633
2001,Hispanic,0,All,.34747493,.11761344,.68671787,.76390082,.68199855,.70546669,.54665905,.20611991,.24722104,24773.123
2001,Hispanic,1,All,.40166938,.12246016,.6463232,.74462038,.62477863,.66582155,.61141866,.20041485,.1881665,23128.463
2002,White,0,1st Generation,.061469447,.44014251,.83985108,.77546906,.79377055,.63023734,,,,36755.781
2002,White,1,1st Generation,.094553255,.43908316,.78207594,.73356056,.72067726,.54926533,,,,31325.951
2002,Hispanic,0,1st Generation,.48042813,.10140276,.54297036,.74151552,.72050935,.7162714,,,,21419.453
2002,Hispanic,1,1st Generation,.51182693,.10056615,.4969787,.70913285,.66435361,.71812719,,,,20080.738
2002,White,0,2nd Generation,.031992022,.41437966,.90668321,.82605994,.70619589,.56957763,,,,46319.57
2002,White,1,2nd Generation,.033954255,.50246662,.89363009,.81809807,.55663967,.43281069,,,,48193.773
2002,Hispanic,0,2nd Generation,.1675116,.1812128,.75568539,.78396934,.61326158,.65139186,,,,28916.264
2002,Hispanic,1,2nd Generation,.21924621,.14034756,.75462973,.7073828,.48568118,.59656906,,,,25435.602
2002,White,0,3rd Generation,.059151262,.30787703,.89116073,.81824023,.73043674,.61030674,,,,40194.945
2002,White,1,3rd Generation,.044917002,.42308366,.88803065,.8207137,.58298892,.48291755,,,,44177.625
2002,Hispanic,0,3rd Generation,.15955904,.14126189,.77595866,.77711743,.64103675,.62966424,,,,29719.492
2002,Hispanic,1,3rd Generation,.20609334,.19405977,.77429187,.76918095,.54989278,.58399874,,,,32197.455
2002,White,0,All,.057965729,.31749448,.89008141,.81710166,.73153198,.6091072,.035148703,.046651371,.91819996,40228.414
2002,White,1,All,.048917022,.42959639,.87837064,.81231296,.59434056,.48603091,.09449999,.062995784,.8425042,43173.586
2002,Hispanic,0,All,.34242517,.12631954,.64042342,.75829619,.68068075,.68274063,.56520265,.18988657,.24491079,24098.225
2002,Hispanic,1,All,.39758176,.12543568,.59903747,.71957499,.60757613,.6693843,.61760885,.20259073,.17980044,22029.908
2003,White,0,1st Generation,.061018299,.4394519,.82722515,.75885755,.81265283,.63880336,,,,35570.941
2003,White,1,1st Generation,.055054937,.44587287,.77848721,.7493242,.70637774,.5622288,,,,32936.059
2003,Hispanic,0,1st Generation,.48260707,.11229727,.54121286,.73241735,.71765786,.7167148,,,,21737.799
2003,Hispanic,1,1st Generation,.52526504,.093896054,.48162025,.70106667,.67852038,.72843367,,,,19761.635
2003,White,0,2nd Generation,.026339347,.43508631,.90257084,.82992679,.7194795,.57624358,,,,46665.125
2003,White,1,2nd Generation,.031461358,.48682415,.86325592,.82277268,.57344466,.44549122,,,,40992.219
2003,Hispanic,0,2nd Generation,.1614012,.1894553,.77325618,.77281713,.60003018,.64646697,,,,32963.723
2003,Hispanic,1,2nd Generation,.24618834,.1612889,.73750937,.74980515,.46297306,.59322089,,,,28983.73
2003,White,0,3rd Generation,.058425181,.31305671,.88181126,.81269503,.72787607,.60906225,,,,39523.27
2003,White,1,3rd Generation,.042105217,.42489147,.88100809,.81773323,.58533061,.46864581,,,,44825.973
2003,Hispanic,0,3rd Generation,.15517911,.13016801,.75994641,.77584112,.62503237,.61228216,,,,32013.848
2003,Hispanic,1,3rd Generation,.16049087,.17033322,.78823495,.76376295,.54665631,.60584092,,,,32936.059
2003,White,0,All,.057111621,.32291868,.88077158,.81152749,.73053575,.60868615,.035713423,.043825239,.92046136,39529.855
2003,White,1,All,.042693675,.43074849,.8700313,.81145442,.59625679,.47622812,.096345372,.061931074,.84172356,43475.598
2003,Hispanic,0,All,.3420637,.13139904,.63844931,.75063479,.67276925,.67806178,.56712246,.19170931,.24116822,26348.846
2003,Hispanic,1,All,.40479091,.12090182,.5870955,.72192585,.61231798,.67976218,.62331855,.19755007,.1791314,22765.402
2004,White,0,1st Generation,.058582645,.44733611,.82837921,.75657302,.8020916,.6476109,,,,35658.926
2004,White,1,1st Generation,.075958073,.47566023,.78909403,.76791638,.71080881,.60595143,,,,34923.094
2004,Hispanic,0,1st Generation,.46653414,.11511399,.52084213,.74128622,.72658223,.73416531,,,,21911.342
2004,Hispanic,1,1st Generation,.5080409,.086938083,.4968425,.71138269,.67178035,.72319794,,,,19330.125
2004,White,0,2nd Generation,.028036375,.42050675,.90401119,.83113867,.70611316,.58645016,,,,48969.652
2004,White,1,2nd Generation,.028746547,.54128838,.86781222,.77656007,.58380568,.44616017,,,,43840.727
2004,Hispanic,0,2nd Generation,.14057761,.19483769,.77904612,.81263018,.61486149,.60984236,,,,34216.898
2004,Hispanic,1,2nd Generation,.20779793,.1780673,.74510938,.73354119,.47982034,.5871979,,,,28763.227
2004,White,0,3rd Generation,.056907833,.31132805,.87392646,.80762476,.72704148,.60812736,,,,39389.641
2004,White,1,3rd Generation,.038806073,.43875459,.86463267,.80171514,.57700098,.47139215,,,,42526.277
2004,Hispanic,0,3rd Generation,.15148471,.14203601,.75138664,.78263319,.61885232,.60043192,,,,30928.201
2004,Hispanic,1,3rd Generation,.15810835,.17849147,.75732952,.74547708,.49409419,.54395521,,,,29819.941
2004,White,0,All,.055740811,.32122809,.87345403,.80665988,.7290417,.60872465,.038547345,.042657364,.91879529,39710.523
2004,White,1,All,.041442376,.44796062,.85826129,.7973085,.58901525,.48159623,.08681035,.0585391,.85465056,41780.133
2004,Hispanic,0,All,.32746172,.13697846,.62639773,.76503438,.67897671,.67783284,.56523085,.19241065,.24235852,25773.502
2004,Hispanic,1,All,.38177812,.12250606,.59582144,.72225535,.59970874,.66210771,.61057222,.20146449,.18796332,21907.477
2005,White,0,1st Generation,.062630937,.43745223,.83131719,.76785272,.79439408,.65516716,,,,37652.027
2005,White,1,1st Generation,.09087199,.46130845,.78328753,.73854262,.71542352,.53494287,,,,31369.369
