year,age_arrive_cat,lths,college,hinsured,employed,married2,children,rincp_all
2016,1,.23036738,.1488522,.79709655,.7785297,.54342759,.62308884,26000
2016,2,.42522958,.077835731,.66703385,.73823547,.64498371,.71636087,23000
2016,3,.4021703,.13309599,.67404228,.74039984,.69035935,.65762907,20000
2016,4,.099654146,.24037139,.87086111,.77115005,.46931276,.55013299,30000
2016,5,.041467354,.41648191,.90033573,.80302113,.6142469,.47484681,40000
1994,1,.23572111,.17652263,.76160896,.79159415,.63354987,.73597407,27468.213
1994,2,.49754313,.066069894,.59776443,.70136529,.67742199,.76194131,19389.326
1994,3,.56048524,.098552339,.50982475,.64692944,.7058807,.70722306,14541.995
1994,4,.27117479,.11798166,.75665486,.6711489,.58102059,.59097272,24236.658
1994,5,.080565028,.28490159,.86227709,.81031412,.70070463,.52944273,35547.102
1995,1,.20124167,.17678282,.72242379,.72925693,.69646245,.77123886,24374
1995,2,.52921277,.042180654,.54622114,.70590317,.69200277,.77826375,20099.053
1995,3,.57653725,.093826309,.48594895,.6606338,.71433729,.69447649,14857.061
1995,4,.25540182,.11769452,.75949669,.70378375,.5837093,.64503777,25537.305
1995,5,.074051738,.29763931,.86783499,.81968403,.70220542,.5296846,36127.332
1996,1,.27599141,.1467533,.7071147,.77829295,.68091005,.68968713,23383.338
1996,2,.59192127,.044683918,.5607897,.69290709,.72961521,.79347795,19318.686
1996,3,.60262322,.078055575,.48148277,.65124631,.71324199,.70904511,15454.949
1996,4,.25255224,.13641343,.75611544,.72849202,.55876338,.6152004,26273.414
1996,5,.074102528,.30102557,.86719698,.82195956,.69384456,.51931548,37093.422
1997,1,.24103384,.17634617,.73363352,.75940353,.65153843,.71653104,26942.615
1997,2,.55533099,.057875033,.58364749,.74301773,.72338939,.76238221,20904.037
1997,3,.55270767,.090651378,.46868241,.69055349,.71907979,.70470715,16275.416
1997,4,.24475858,.13658018,.75471836,.75741005,.59585208,.64122182,27356.422
1997,5,.071995147,.30239993,.87037325,.82757318,.68870294,.51678449,37618.844
1998,1,.28078324,.17340873,.69306833,.79565978,.63493341,.72884226,29458.545
1998,2,.52891493,.067400903,.57518083,.78019249,.71809524,.77734506,22182.285
1998,3,.53484231,.09851227,.45803288,.70555449,.72087544,.73101312,16202.199
1998,4,.2509864,.16073129,.78412825,.7503224,.5877884,.61929238,28339.121
1998,5,.066941559,.30774993,.86613733,.82764316,.68317795,.51317126,38296.109
1999,1,.30248526,.14926785,.69516146,.80277371,.67765051,.70392901,29065.109
1999,2,.50261796,.061711505,.55008477,.7590391,.69520819,.7719962,21798.832
1999,3,.51934159,.1232061,.46915957,.70375037,.72607529,.71591794,17439.064
1999,4,.22897036,.16206789,.75606555,.74412358,.58273941,.61982417,29065.109
1999,5,.064569347,.3188726,.8709867,.83101887,.68144304,.50745201,40691.152
2000,1,.25123969,.15582922,.6787709,.79373968,.68703717,.73315531,28459.338
2000,2,.51347727,.054923255,.59101743,.74672598,.7185632,.76959842,22539.795
2000,3,.52109283,.1148992,.50177103,.72248048,.70185328,.72896671,17758.627
2000,4,.21469909,.15661809,.79363948,.77368283,.57234681,.63743287,28466.453
2000,5,.061087634,.32143196,.8888911,.83335316,.68373114,.50490779,41294.5
2001,1,.25241995,.15671943,.76428735,.81610692,.64064997,.69564372,28901.977
2001,2,.55599618,.062954865,.60916764,.76307058,.7484802,.76793438,23121.58
2001,3,.51987529,.09506987,.53185534,.71887809,.71075761,.72093618,19267.984
2001,4,.21856737,.16483398,.77856225,.75349468,.55138177,.6322214,28813.895
2001,5,.058659445,.32906544,.89517784,.82669067,.68298846,.50008565,41296.797
2002,1,.25283444,.15680887,.7140848,.80637974,.60571432,.67304933,28643.164
2002,2,.56337494,.054571547,.55460751,.75034255,.7275483,.780514,24096.887
2002,3,.50742632,.11083447,.47592077,.70432884,.70167315,.6977309,18742.021
2002,4,.18831572,.16477959,.75526083,.7531715,.56195748,.62934589,26778.334
2002,5,.056436494,.33643976,.88810229,.81629235,.70834661,.58830726,40476.074
2003,1,.25196612,.17935917,.7125439,.78890061,.65400964,.68381757,32936.059
2003,2,.55527103,.065382399,.56637526,.73859704,.7175374,.77600324,23186.984
2003,3,.52110368,.10842431,.45933074,.69856226,.70325279,.704494,18839.426
2003,4,.19489962,.17832708,.75913298,.76372534,.5458805,.62543005,31826.771
2003,5,.054712277,.34086302,.87898427,.81151533,.7081899,.58664334,39720.887
2004,1,.26256487,.16362686,.68843055,.78892189,.64192122,.74068117,28350.852
2004,2,.53777629,.051555164,.55372202,.74798411,.72534251,.79202574,24484.826
2004,3,.50379437,.11439885,.45736483,.70927501,.70819455,.70069253,19330.125
2004,4,.16704014,.18823572,.76568627,.78149533,.56170005,.60092795,32216.877
2004,5,.05331992,.3426854,.87088174,.8050766,.70533359,.58720034,39951.504
2005,1,.25468856,.15525877,.69528896,.79446334,.61440444,.70779085,31369.369
2005,2,.5058189,.048159704,.55088341,.7520411,.69157642,.7615273,22836.9
2005,3,.50682139,.10776238,.48694503,.72006005,.70096976,.69055188,19172.959
2005,4,.16647556,.19310032,.77862549,.76511019,.58151615,.6217863,31369.369
2005,5,.05463706,.33975238,.87085706,.80962336,.70037282,.58679634,40152.793
2006,1,.28714341,.14447176,.6982969,.79369634,.63651127,.72655225,30341.582
2006,2,.50750655,.052106984,.52330321,.7811504,.7252996,.77668595,23059.604
2006,3,.48246574,.10694801,.48381093,.72964901,.70271087,.70025831,18933.146
2006,4,.15521039,.19615684,.75510538,.75570184,.55106539,.60316503,30341.582
2006,5,.05273607,.34368694,.86742538,.81382436,.6950829,.58469921,40070.309
2007,1,.28828216,.15744127,.676009,.76791042,.70451999,.70012194,28213.369
2007,2,.48428687,.057492215,.50602967,.77451468,.72649854,.76622021,23511.141
2007,3,.48788276,.098612823,.44159177,.72412211,.71309477,.67574739,19984.471
2007,4,.15101686,.21232522,.76193696,.77193379,.56547374,.60651112,32915.598
2007,5,.054410342,.3539255,.86309445,.81731367,.66805661,.50370687,41144.496
2008,1,.25824404,.15135162,.66366327,.79556602,.69026774,.69951618,28578.463
2008,2,.48907071,.067950338,.5220536,.74343079,.70075691,.72029585,23548.654
2008,3,.48397112,.10226224,.44487017,.70432979,.7173928,.66778332,18290.217
2008,4,.13250449,.21400282,.75841582,.80074394,.54893392,.61068356,34294.156
2008,5,.048956294,.36314541,.86794072,.81259739,.65440857,.48539892,40083.012
2009,1,.23773828,.17937455,.63685244,.77611113,.62804979,.68720204,26422.689
2009,2,.48993912,.056947973,.52621955,.69195986,.71587598,.75856906,22017.072
2009,3,.493949,.10000523,.44281137,.68329257,.69868904,.67553723,17613.658
2009,4,.15647486,.19956572,.74902666,.73528051,.54762208,.61278844,30834.91
2009,5,.050131205,.35638726,.86065829,.77996105,.65279686,.48555857,38529.875
2010,1,.22652213,.17992371,.59573269,.73544616,.62524527,.67288238,27617.387
2010,2,.48114711,.065056466,.49802932,.6943894,.69034523,.76880288,20105.457
2010,3,.46864533,.11770938,.42055726,.67802984,.66443998,.69141477,17233.248
2010,4,.14132291,.21914774,.70899522,.73824936,.51636791,.62355793,28733.129
2010,5,.050942089,.3563858,.83462757,.77228206,.63985288,.48578036,37913.148
2011,1,.26532722,.14642024,.61459899,.74948061,.61270344,.67111105,26090.541
2011,2,.50640482,.05614553,.50458425,.70996481,.656582,.75593096,19570.08
2011,3,.44432661,.10871604,.44031325,.67620718,.66854686,.67274857,16958.852
2011,4,.14014794,.21471354,.74984068,.74224061,.50493455,.59918523,28264.752
2011,5,.04941079,.37064043,.83638036,.77632982,.63159478,.4774048,37722.574
2012,1,.22670877,.14052151,.61053884,.74518257,.58092469,.62669814,23185.23
2012,2,.46787131,.090781942,.46703765,.72016555,.63265944,.70368761,21077.482
2012,3,.42187825,.12355811,.46162432,.70006949,.70644182,.70135033,16864.094
2012,4,.14117725,.22454445,.71921575,.72577053,.51711595,.59046745,26354.229
2012,5,.046896588,.37556884,.84122932,.7772491,.62948364,.47305837,36885.594
2013,1,.20473222,.16982278,.63754702,.75778633,.56478792,.65223837,25807.887
2013,2,.45478386,.081100866,.48552629,.72023177,.64667636,.71602094,18788.141
2013,3,.43610489,.12743364,.45299867,.69964141,.69861537,.67946422,17557.621
2013,4,.11842287,.22658895,.75056624,.74169195,.50230098,.54992813,27872.518
2013,5,.046548743,.3828938,.83987772,.78017068,.62030679,.47603434,36141.363
2014,1,.26112491,.1695987,.67542487,.70718855,.56887168,.62713534,24420.807
2014,2,.4913356,.065081663,.52589774,.74151963,.63906837,.72982347,20350.672
2014,3,.43664175,.13387161,.5580132,.71500266,.70354575,.67896986,18447.885
2014,4,.1087316,.23610303,.77734798,.76737016,.48889318,.5471338,27473.408
2014,5,.044338819,.39157146,.85720712,.78630662,.61706793,.47952875,36631.211
2015,1,.23716858,.16846864,.76327735,.75880569,.59589797,.60896409,25028.752
2015,2,.47147408,.072680078,.61269635,.71438903,.63857371,.71704793,21024.152
2015,3,.43478498,.13779531,.61037409,.72721988,.69632554,.64996231,19282.15
2015,4,.09979777,.22273786,.83553362,.77916497,.50079215,.57364947,30022.488
2015,5,.042115048,.40499207,.88951898,.79288381,.62114215,.48397765,37752.367
