,% Employed,% Married,% less than High School diploma,% with College Degree,% with Health Insurance,Median Individual Real Income,igen,scol,wbhao,wbhao_igen,year
2,0.66850042,0.73628515,0.63565028,0.062815756,0.51328146,20407.268,1st Generation,0.16525282,Mexican,Mexican 1st Generation,1994
3,0.74938285,0.64170676,0.28159058,0.093455069,0.74605203,32315.545,2nd Generation,0.40651792,Mexican,Mexican 2nd Generation,1994
2,0.69203204,0.62748176,0.33158827,0.14698440000000002,0.6295774000000001,24317.447,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,1994
3,0.60865957,0.53254747,0.26285514,0.13757227,0.7651239000000001,37990.156,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,1994
4,0.65142441,0.73447716,0.64268655,0.046193421,0.48954457,22044.225,1st Generation,0.14203215,Mexican,Mexican 1st Generation,1995
5,0.72475976,0.63511795,0.27072683,0.085900806,0.69614518,31656.129,2nd Generation,0.36933884,Mexican,Mexican 2nd Generation,1995
4,0.73402911,0.65732038,0.30872697,0.15832147,0.60375285,25507.232000000004,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,1995
5,0.68500882,0.53769511,0.24168485,0.14615205,0.81620061,37985.453,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,1995
6,0.65821594,0.75319618,0.6710906,0.039319575,0.50486118,23182.424,1st Generation,0.12217794,Mexican,Mexican 1st Generation,1996
7,0.77276772,0.61946422,0.25476339,0.11470351,0.68712646,30920.717,2nd Generation,0.36630839,Mexican,Mexican 2nd Generation,1996
6,0.7115593000000001,0.65397221,0.38641384,0.13454095,0.57570225,24727.917999999998,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,1996
7,0.69439322,0.51201475,0.25084934,0.15313329999999997,0.80924714,35918.848,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,1996
8,0.69719946,0.75147426,0.63138402,0.046474475,0.47867221,21909.213,1st Generation,0.15752843,Mexican,Mexican 1st Generation,1997
9,0.79364824,0.65148413,0.23023251,0.09484467699999999,0.68261439,32543.308999999997,2nd Generation,0.41474858,Mexican,Mexican 2nd Generation,1997
8,0.7403626999999999,0.6517930000000001,0.33918709,0.16022806,0.61908168,25039.102000000003,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,1997
9,0.72739345,0.54977125,0.25679073,0.1711503,0.81444305,36114.09,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,1997
10,0.71702856,0.72942483,0.63222402,0.041875087000000005,0.47122097,22093.908,1st Generation,0.13944902,Mexican,Mexican 1st Generation,1998
11,0.80613607,0.63344574,0.28243783,0.11769257,0.7515927,35497.547,2nd Generation,0.41910878,Mexican,Mexican 2nd Generation,1998
10,0.76936918,0.67789018,0.30061564,0.18697077,0.59614849,27985.617000000002,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,1998
11,0.70538086,0.55102479,0.22566147,0.19538638,0.81032616,36823.18,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,1998
12,0.71465254,0.73508817,0.60689825,0.046497120999999995,0.47243699,22670.785,1st Generation,0.13633379,Mexican,Mexican 1st Generation,1999
13,0.76961488,0.62401575,0.23417589,0.12819985,0.71836811,34878.129,2nd Generation,0.39824516,Mexican,Mexican 2nd Generation,1999
12,0.76252645,0.67198795,0.29796219,0.20366776,0.60181952,28483.807,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,1999
13,0.72685397,0.55477589,0.22544377,0.1850125,0.78160447,37784.641,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,1999
14,0.71899968,0.73256671,0.59998238,0.047642022,0.49445188,23066.292999999998,1st Generation,0.14298232,Mexican,Mexican 1st Generation,2000
15,0.77423429,0.60457498,0.24076833,0.10289425,0.75040507,35517.254,2nd Generation,0.40162733,Mexican,Mexican 2nd Generation,2000
14,0.76751083,0.66130751,0.30931127,0.1889369,0.63302672,26894.074,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2000
15,0.77328247,0.54894805,0.19577195,0.19562341,0.82502913,35574.172,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2000
16,0.72244442,0.74293137,0.59613526,0.058385665999999996,0.55264115,25048.379,1st Generation,0.15877394,Mexican,Mexican 1st Generation,2001
17,0.73788691,0.58884555,0.24256220000000003,0.11475592,0.72228104,34740.176,2nd Generation,0.40542698,Mexican,Mexican 2nd Generation,2001
16,0.77220494,0.66597325,0.34677329999999995,0.14901657,0.61850911,27525.691000000003,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2001
17,0.76634425,0.52053851,0.19881289,0.20606229,0.82489753,35921.027,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2001
18,0.71117455,0.72456592,0.60268354,0.056486315999999995,0.48584914,24364.629,1st Generation,0.15183468,Mexican,Mexican 1st Generation,2002
19,0.78000385,0.57952505,0.18801673,0.13092621,0.70169467,34806.613,2nd Generation,0.43360704,Mexican,Mexican 2nd Generation,2002
18,0.75870025,0.64977193,0.29907021,0.18013974,0.59226561,27845.291,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2002
19,0.730003,0.54678875,0.18857388,0.19401038,0.80151266,36372.91,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2002
20,0.69222075,0.73569977,0.59924263,0.054167665999999996,0.48474073,25821.869,1st Generation,0.14098129,Mexican,Mexican 1st Generation,2003
21,0.80583864,0.56832689,0.19846632,0.1341615,0.73424464,38205.828,2nd Generation,0.42497897,Mexican,Mexican 2nd Generation,2003
20,0.76603484,0.64354992,0.33147654,0.19078982,0.57119608,28456.754,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2003
21,0.72834331,0.52702183,0.19190302,0.21543336,0.78004324,39523.27,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2003
22,0.70194042,0.73741013,0.57741135,0.053135913,0.47089121,25773.502,1st Generation,0.14647925,Mexican,Mexican 1st Generation,2004
23,0.8016631,0.57474369,0.16949785,0.12935083,0.71251768,37113.84,2nd Generation,0.46773931,Mexican,Mexican 2nd Generation,2004
22,0.77842492,0.64565569,0.31390798,0.19484872,0.5836553000000001,29090.551,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2004
23,0.76614553,0.55177242,0.16516955,0.23305324,0.80615312,38768.5,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2004
24,0.71629119,0.72314823,0.56125611,0.052384596,0.47962412,25095.496,1st Generation,0.14410938,Mexican,Mexican 1st Generation,2005
25,0.785748,0.60874033,0.1843852,0.13825187,0.75550646,35886.559,2nd Generation,0.47867098,Mexican,Mexican 2nd Generation,2005
24,0.77332193,0.62906379,0.33490169,0.17344998,0.61116844,30114.593999999997,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2005
25,0.74881995,0.560027,0.15233879,0.23639435,0.79687423,40152.793,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2005
26,0.73569202,0.737881,0.55663061,0.051365275,0.47267663,24273.266,1st Generation,0.14660545,Mexican,Mexican 1st Generation,2006
27,0.76920241,0.59454519,0.1712736,0.15975493,0.7323904,37623.562999999995,2nd Generation,0.49039719,Mexican,Mexican 2nd Generation,2006
26,0.77684897,0.63846791,0.31345129,0.17416295,0.59666616,29127.92,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2006
27,0.74410194,0.51370668,0.14140858,0.22743407,0.77462256,41264.551,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2006
28,0.72489101,0.74027485,0.55084532,0.056492042,0.44604483,25627.145,1st Generation,0.15690432,Mexican,Mexican 1st Generation,2007
29,0.80494738,0.62367618,0.15135044,0.18325581,0.74323618,37617.824,2nd Generation,0.50228572,Mexican,Mexican 2nd Generation,2007
28,0.77695286,0.67054194,0.30046305,0.16443336,0.56423336,28213.369,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2007
29,0.74060893,0.51024848,0.15070036,0.23990767,0.77968115,43507.367,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2007
30,0.70006502,0.74217463,0.55129921,0.053076137,0.45196387,25149.049,1st Generation,0.15488011,Mexican,Mexican 1st Generation,2008
31,0.80897874,0.59853047,0.14018023,0.16958682,0.73377275,37723.57,2nd Generation,0.51364976,Mexican,Mexican 2nd Generation,2008
30,0.78207225,0.64141321,0.2628822,0.19279662,0.58116907,30864.74,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2008
31,0.79293114,0.50187898,0.1252221,0.25614265,0.78179598,43311.234000000004,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2008
32,0.66598552,0.72273737,0.54558748,0.051640254000000003,0.44180018,24218.779,1st Generation,0.14634372,Mexican,Mexican 1st Generation,2009
33,0.75277692,0.57547015,0.17221868,0.14710976,0.69345856,35229.516,2nd Generation,0.4866724,Mexican,Mexican 2nd Generation,2009
32,0.76228958,0.63626415,0.28468814,0.19389920000000002,0.59076446,28512.109,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2009
33,0.71540534,0.51598775,0.13859044,0.25915375,0.81214988,42052.609000000004,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2009
34,0.6702646,0.6978575,0.51947242,0.065122724,0.43202454,22977.664,1st Generation,0.16263005,Mexican,Mexican 1st Generation,2010
35,0.76525724,0.55742973,0.14336908,0.17011027,0.66280651,33140.863,2nd Generation,0.46895626,Mexican,Mexican 2nd Generation,2010
34,0.72629976,0.60752475,0.29494742,0.19813219,0.52310044,27617.387000000002,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2010
35,0.70834702,0.47090545,0.13905746,0.27344063,0.76013398,41315.609,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2010
36,0.67280436,0.68945235,0.53238267,0.05092863,0.43443045,23916.327999999998,1st Generation,0.16124165,Mexican,Mexican 1st Generation,2011
37,0.77357996,0.52234292,0.14813776,0.16574474,0.71862942,35874.492,2nd Generation,0.48327464,Mexican,Mexican 2nd Generation,2011
36,0.73414528,0.60263532,0.27782145,0.18215764,0.56091279,27177.646,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2011
37,0.71038747,0.48724085,0.13202715,0.26448499999999997,0.78156358,38071.535,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2011
38,0.69288468,0.69945037,0.50370371,0.062604487,0.42923102,23185.23,1st Generation,0.17014155,Mexican,Mexican 1st Generation,2012
39,0.7446086999999999,0.53130388,0.15827592,0.19256410000000002,0.65326118,35831.719,2nd Generation,0.49591944,Mexican,Mexican 2nd Generation,2012
38,0.74718207,0.60882199,0.23938826,0.21202533,0.58109558,27405.996,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2012
39,0.70539981,0.50177372,0.12268748,0.25912663,0.79053611,36885.594,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2012
40,0.69104093,0.69188577,0.49661702,0.059780772999999995,0.43730864,23536.792999999998,1st Generation,0.17623486,Mexican,Mexican 1st Generation,2013
41,0.77089959,0.53275675,0.1349569,0.17458096,0.71611059,34204.738,2nd Generation,0.50209635,Mexican,Mexican 2nd Generation,2013
40,0.75441492,0.61642826,0.2509217,0.22858560000000003,0.58001655,26840.201,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2013
41,0.70941073,0.46864039,0.10014895,0.28406978,0.78864777,36131.039,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2013
42,0.70976192,0.70814854,0.5099023,0.060614575,0.51604909,24420.807,1st Generation,0.17538399999999998,Mexican,Mexican 1st Generation,2014
43,0.7696963000000001,0.49296096,0.13020849,0.19623244,0.7632882,30528.042999999998,2nd Generation,0.50515682,Mexican,Mexican 2nd Generation,2014
42,0.74128062,0.59461296,0.29324347,0.21321812,0.64594197,25926.756,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2014
43,0.76479346,0.48438719,0.08494094,0.280269,0.79292244,36631.211,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2014
44,0.71849775,0.69913703,0.47958094,0.075137697,0.60410553,25029.754,1st Generation,0.19322172,Mexican,Mexican 1st Generation,2015
45,0.78806514,0.5368939,0.10553841,0.18930539,0.8148759,35040.254,2nd Generation,0.52550352,Mexican,Mexican 2nd Generation,2015
44,0.74443823,0.60494745,0.30861351,0.20838656,0.68235052,26104.987999999998,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2015
45,0.76858497,0.45787624,0.092973605,0.26248059,0.86009037,38048.711,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2015
0,0.72175699,0.68981552,0.45494261,0.058018245,0.65519774,26000.0,1st Generation,0.17193827,Mexican,Mexican 1st Generation,2016
1,0.78099602,0.47701275,0.10769655,0.19075875,0.83988231,34001.0,2nd Generation,0.5164295999999999,Mexican,Mexican 2nd Generation,2016
0,0.78302222,0.60170442,0.27047348,0.21774551,0.74511188,30000.0,1st Generation,,Non-Mexican,Non-Mexican 1st Generation,2016
1,0.75912982,0.45991236,0.089835748,0.30093998,0.90868092,40000.0,2nd Generation,,Non-Mexican,Non-Mexican 2nd Generation,2016
